trade_code,name
6,西部利得量化成长混合
17,财通可持续混合
20,景顺长城品质投资混合
21,华夏优势增长混合
28,华富保本混合
30,长城久利保本混合
31,华夏复兴混合
39,农银高增长混合
42,中证财通可持续发展100指数A
43,嘉实美国成长股票
44,嘉实美国成长股票现汇
49,中银标普全球资源等权重指数
56,建信消费升级混合
57,中银消费主题混合
58,国联安保本混合
61,华夏盛世混合
63,长盛电子信息主题灵活配置混合
65,国富焦点驱动混合
66,诺安鸿鑫保本混合
72,华安保本混合
82,嘉实研究阿尔法股票
83,汇添富消费行业混合
110,金鹰元安混合A
117,广发轮动配置混合
120,中银美丽中国混合
121,华夏永福混合A
124,华宝服务优选混合
126,招商安润保本混合
127,农银行业领先混合
136,民生加银策略精选混合
142,融通通泰保本混合A
165,国投瑞银策略精选混合
166,中海策略精选灵活配置混合
167,广发聚优灵活配置混合A
172,华泰柏瑞量化增强混合A
173,汇添富美丽30混合
176,嘉实沪深300指数研究增强
179,广发美国房地产指数
180,广发美国房地产指数现汇
190,中银新回报灵活配置混合
195,工银保本3号混合A
196,工银保本3号混合B
199,国泰量化策略收益混合
209,信诚新兴产业混合
214,广发成长优选混合
220,富国医疗保健行业混合
241,宝盈核心优势混合C
242,景顺长城策略精选灵活配置混合
251,工银金融地产混合
256,上投摩根红利回报混合A
259,农银区间收益混合
263,工银信息产业混合
264,博时内需增长混合
270,建信安心保本混合
273,华润元大安鑫灵活配置混合
279,华商红利优选混合
294,华安生态优先混合
308,建信创新中国混合
309,大摩品质生活精选股票
314,招商瑞丰灵活配置混合发起式
326,南方中小盘成长股票
327,南方新蓝筹混合
339,长城医疗保健混合
354,长盛城镇化主题混合
367,国泰安康定期支付混合A
368,汇添富沪深300安中指数
398,华富灵活配置混合
408,民生加银城镇化混合
409,鹏华环保产业股票
410,益民服务领先混合
414,嘉实绝对收益策略定期混合
417,国联安新精选混合
423,前海开源事件驱动混合A
431,鹏华品牌传承混合
432,中银优秀企业混合
433,安信鑫发优选混合
436,易方达裕惠定开混合发起式
452,南方医药保健灵活配置混合
462,农银主题轮动混合
471,富国城镇发展股票
477,广发主题领先混合
478,建信中证500指数增强A
480,东方红新动力混合
496,长安产业精选混合A
507,泰达宏利宏达混合A
508,泰达宏利宏达混合B
511,国泰国策驱动灵活配置混合A
512,国泰结构转型灵活配置混合A
513,富国高端制造行业股票
520,上银新兴价值成长混合
522,华润元大信息传媒科技混合
523,国投瑞银医疗保健混合
526,国泰浓益灵活配置混合A
527,南方新优享灵活配置混合A
529,广发竞争优势混合
530,招商丰盛稳定增长混合A
531,东吴阿尔法灵活配置混合
532,景顺长城优势企业混合
538,诺安优势行业混合A
541,华商创新成长混合发起式
545,中邮核心竞争力灵活配置混合
547,建信健康民生混合
549,华安大国新经济股票
550,广发新动力混合
551,信诚幸福消费混合
556,国投瑞银新机遇灵活配置混合A
557,国投瑞银新机遇灵活配置混合C
566,华泰柏瑞创新升级混合
567,广发聚祥灵活混合
571,中邮双动力混合
572,中银多策略混合
573,天弘通利混合
574,宝盈新价值混合
577,安信价值精选股票
584,新华鑫益灵活配置混合
585,嘉实对冲套利定期混合
586,景顺中小板创业板精选股票
587,大成灵活配置混合
589,光大银发商机混合
590,华安新活力混合
591,中银健康生活混合
592,建信改革红利股票
593,易方达标普消费品指数美元现汇A
594,大摩进取优选股票
595,嘉实泰和混合
596,前海开源中证军工指数A
597,中海积极收益混合
598,长盛生态环境混合
601,华宝创新优选混合
603,易方达创新驱动灵活配置混合
609,华商新量化灵活配置混合
612,华宝生态中国混合
619,东方红产业升级混合
628,大成高新技术产业股票
639,宝盈祥瑞混合
646,华润元大医疗保健量化混合
652,博时裕隆混合
654,华商新锐产业混合
656,前海开源沪深300指数
663,国投瑞银美丽中国混合
664,国联安通盈混合A
667,工银绝对收益混合发起A
672,工银绝对收益混合发起B
679,招商丰利灵活配置混合A
688,景顺长城研究精选股票
689,前海开源新经济混合
690,前海开源大海洋混合
695,大成景益平稳收益混合
696,汇添富环保行业股票
697,汇添富移动互联股票
698,宝盈科技30混合
706,中邮多策略灵活配置混合
708,华安安享混合
711,嘉实医疗保健股票
714,诺安稳健回报灵活配置混合
717,融通转型三动力灵活配置混合
727,融通健康产业灵活配置混合
729,建信中小盘先锋股票
742,国泰新经济灵活配置混合
743,红塔红土盛世普益混合发起式
746,招商行业精选股票基金
747,广发逆向策略混合
751,嘉实新兴产业股票
753,华宝量化对冲混合A
754,华宝量化对冲混合C
755,富安达新兴成长混合
756,建信潜力新蓝筹股票
757,华富智慧城市灵活配置混合
761,国富健康优质生活股票
762,汇添富绝对收益定开混合
763,工银新财富灵活配置混合
767,华富国泰民安灵活配置混合
778,鹏华先进制造股票
780,鹏华医疗保健股票
788,前海开源中国成长混合
793,工银高端制造股票
794,宝盈睿丰创新混合A/B
796,宝盈睿丰创新混合C
800,华商未来主题混合
803,工银研究精选股票
804,中信建投稳利混合A
805,中银新经济灵活配置混合
826,广发百发100指数A
827,广发百发100指数E
831,工银医疗保健股票
834,大成纳斯达克100指数
835,华润元大富时中国A50指数
841,富国新回报灵活配置混合A/
843,富国新回报灵活配置混合C
845,国投瑞银信息消费混合
849,汇丰晋信双核策略混合A
850,汇丰晋信双核策略混合C
866,华宝制造股票
867,华宝品质生活股票
870,嘉实新收益混合
877,华泰柏瑞量化优选混合
878,中海医药健康产业精选混合A
879,中海医药健康产业精选混合C
880,富国研究精选灵活配置混合
885,广发全球农业指数美元现汇
887,上投摩根稳进回报混合
892,九泰天宝灵活配置混合A
893,工银创新动力股票
894,中欧睿达定期开放混合
906,广发全球精选股票美元现汇
913,农银医疗保健股票
916,前海开源股息率100强股票
924,宝盈先进制造混合
925,汇添富外延增长主题股票
926,中信建投睿信灵活配置混合A
928,中融国企改革混合
932,前海开源睿远稳健增利混合A
933,前海开源睿远稳健增利混合C
934,国富大中华精选混合
936,博时产业新动力混合A
939,中银研究精选灵活配置混合
940,富国中小盘精选混合
945,华夏医疗健康混合A
946,华夏医疗健康混合C
953,国泰睿吉灵活配置混合A
954,国泰睿吉灵活配置混合C
960,招商医药健康产业股票
961,天弘沪深300指数A
962,天弘中证500指数A
963,兴业多策略混合
965,汇丰晋信新动力混合
966,中邮核心科技创新灵活配置混合
967,华泰柏瑞创新动力混合
968,广发养老指数A
969,前海开源大安全混合
970,东方红睿元混合
971,诺安新经济股票
972,新华万银策略灵活配置混合
974,安信消费医药股票
976,长城新兴产业混合
977,长城环保主题混合
978,景顺长城量化精选股票
979,景顺长城沪港深精选股票
985,嘉实逆向策略股票
988,嘉实全球互联网股票人民币
989,嘉实全球互联网股票美元现汇
990,嘉实全球互联网股票美元现钞
991,工银战略转型股票
992,广发对冲套利定期开放混合
993,华宝稳健回报混合
994,建信睿盈灵活配置混合A
995,建信睿盈灵活配置混合C
996,中银新动力股票
1000,中欧明睿新起点混合
1004,新华稳健回报混合发起式
1007,国联安鑫安灵活配置混合
1008,工银国企改革股票
1009,上投摩根安全战略股票
1014,中融融安混合
1015,华夏沪深300指数增强A
1016,华夏沪深300指数增强C
1017,泰达改革动力混合A
1018,易方达新经济混合
1021,华夏亚债中国指数A
1023,华夏亚债中国指数C
1027,前海开源中证大农业指数增强
1028,华安物联网主题股票
1036,嘉实企业变革股票
1037,国投瑞银锐意改革混合
1039,嘉实先进制造股票
1040,新华策略精选股票
1042,华夏领先股票
1043,工银美丽城镇股票
1044,嘉实新消费股票
1047,光大国企改革股票
1048,富国新兴产业股票
1054,工银新金融股票
1060,前海开源高端装备制造混合
1067,鹏华弘盛混合A
1068,华融新锐灵活配置混合
1069,华泰柏瑞消费成长混合
1070,建信信息产业股票
1071,华安媒体互联网混合
1072,华安智能装备主题股票
1073,华泰柏瑞量化绝对收益混合
1074,华泰柏瑞量化驱动混合A
1075,宝盈转型动力混合
1076,易方达改革红利混合
1088,华宝国策导向混合
1092,广发生物科技指数(QDII
1093,广发生物科技指数美元
1097,华泰柏瑞积极优选股票
1102,前海开源国家比较优势混合
1103,前海开源工业革命4.0混合
1104,华安新丝路主题股票
1105,信达澳银转型创新股票
1106,华商健康生活混合
1110,中欧瑾泉灵活配置混合A
1111,中欧瑾泉灵活配置混合C
1112,东方红中国优势混合
1115,广发聚安混合A
1116,广发聚安混合C
1117,中欧精选定期开放混合A
1118,华宝事件驱动混合
1119,国投瑞银新回报混合
1120,东方睿鑫热点挖掘混合A
1121,东方睿鑫热点挖掘混合C
1122,鹏华弘利混合A
1123,鹏华弘利混合C
1124,融通通泰保本混合C
1125,博时互联网主题灵活配置混合
1126,上投摩根卓越制造股票
1127,中银宏观策略混合
1128,宝盈新兴产业混合
1135,益民品质升级混合
1136,易方达裕如混合
1139,华安新动力灵活配置混合
1140,工银总回报灵活配置混合
1141,泰达宏利创盈混合A
1142,泰达宏利创盈混合B
1143,华商量化进取混合
1144,大成互联网思维混合
1146,中欧瑾源灵活配置混合A
1147,中欧瑾源灵活配置混合C
1148,申万菱信多策略灵活配置混合
1149,汇丰晋信恒生龙头指数C
1150,融通互联网传媒灵活配置混合
1152,融通新区域新经济灵活配置混合
1156,申万菱信新能源汽车混合
1157,国联安睿祺灵活配置混合
1158,工银新材料新能源股票
1159,大成景秀灵活配置混合A
1162,前海开源优势蓝筹股票A
1163,银华中国梦30股票
1164,中欧琪和灵活配置混合A
1165,中欧琪和灵活配置混合C
1166,建信环保产业股票
1167,金鹰科技创新股票
1168,国投瑞银优选收益混合
1170,泰达宏利复兴混合
1171,工银养老产业股票
1172,鹏华弘泽混合A
1173,中欧瑾和灵活配置混合A
1174,中欧瑾和灵活配置混合C
1178,前海开源再融资股票
1179,德邦大健康灵活配置混合
1182,易方达安心回馈混合
1184,易方达新常态灵活配置混合
1185,安信动态策略混合A
1186,富国文体健康股票
1188,鹏华改革红利股票
1189,广发聚宝混合
1190,鹏华弘润混合A
1191,鹏华弘润混合C
1192,上投摩根整合驱动混合
1194,景顺长城稳健回报混合A
1195,工银农业产业股票
1196,东方鼎新灵活配置混合A
1198,东方惠新灵活配置混合A
1201,申万菱信安鑫回报混合A
1202,东方红领先精选混合
1203,东方红稳健精选混合A
1204,东方红稳健精选混合C
1205,建信稳健回报灵活配置混合
1206,广发聚惠混合A
1207,广发聚惠混合C
1208,诺安低碳经济股票
1209,前海开源一带一路混合A
1210,天弘互联网混合
1216,易方达新收益混合A
1217,易方达新收益混合C
1218,国投瑞银精选收益混合
1219,上投摩根动态多因子混合
1220,民生加银研究精选混合
1222,鹏华外延成长混合
1223,鹏华文化传媒娱乐股票
1224,中邮新思路灵活配置混合
1225,中邮趋势精选灵活配置混合
1226,中邮稳健添利灵活配置混合
1227,中邮信息产业灵活配置混合
1228,国联安鑫享灵活配置混合A
1229,德邦福鑫灵活配置混合A
1231,银华泰利灵活配置混合A
1236,博时丝路主题股票A
1239,长盛国企改革混合
1244,华泰柏瑞量化智慧混合A
1245,工银生态环境股票
1247,华泰柏瑞新利混合A
1249,易方达新利灵活配置混合
1250,天弘新活力混合
1252,中海进取收益混合
1253,建信回报灵活配置混合
1254,泰达宏利新起点混合A
1255,长城改革红利混合
1256,泓德优选成长混合
1261,中融新机遇混合
1264,银华恒利灵活配置混合A
1265,国泰兴益灵活配置混合A
1266,国投瑞银招财混合
1267,泰达宏利蓝筹混合
1268,富国国家安全主题混合
1270,英大灵活配置混合型发起式A
1271,英大灵活配置混合型发起式B
1272,兴业聚利灵活配置混合
1273,民生加银新动力混合A
1274,民生加银新动力混合D
1275,中邮创新优势灵活配置混合
1276,建信新经济灵活配置混合
1277,博时国企改革股票
1278,前海开源清洁能源混合A
1279,中海积极增利混合
1280,银华聚利灵活配置混合A
1281,长安鑫利优选混合A
1283,红塔红土盛金新动力混合A
1284,红塔红土盛金新动力混合C
1285,易方达新鑫混合I
1286,易方达新鑫混合E
1287,安信优势增长混合A
1289,银华汇利灵活配置混合A
1291,大摩量化多策略股票
1294,新华战略新兴产业灵活配置混合
1296,长城转型成长灵活配置混合
1297,平安智慧中国混合
1298,金鹰民族新兴混合
1300,大成睿景灵活配置混合A
1301,大成睿景灵活配置混合C
1302,前海开源金银珠宝混合A
1303,银华稳利灵活配置混合A
1304,建信鑫安回报灵活配置混合
1305,九泰天富改革混合
1306,中欧永裕混合A
1307,中欧永裕混合C
1309,东方红睿逸定期开放混合
1311,华安新回报灵活配置混合
1312,华安新优选灵活配置混合A
1313,上投摩根智慧互联股票
1314,易方达新益混合I
1315,易方达新益混合E
1316,安信稳健增值混合A
1318,东方新策略灵活配置混合A
1319,农银信息传媒股票
1320,工银丰盈回报灵活配置混合
1324,华宝新价值混合
1325,鹏华弘和混合A
1326,鹏华弘和混合C
1327,鹏华弘华混合A
1328,鹏华弘华混合C
1329,鹏华弘实混合A
1330,鹏华弘实混合C
1331,鹏华弘信混合A
1332,鹏华弘信混合C
1336,鹏华弘益混合A
1337,鹏华弘益混合C
1338,安信稳健增值混合C
1339,兴银鼎新灵活配置混合
1342,易方达新享混合A
1343,易方达新享混合C
1345,富国新收益灵活配置混合A
1347,富国新收益灵活配置混合C
1348,大摩新机遇混合
1349,富国改革动力混合
1351,诺安中证500指数增强
1352,民生加银新战略混合
1355,广发聚泰混合A
1356,广发聚泰混合C
1357,泓德泓富混合A
1358,宝盈祥泰混合
1359,国联安添鑫灵活配置混合A
1362,景顺长城领先回报混合A
1363,长城久惠灵活配置混合
1364,大成景润灵活配置混合
1365,大成正向回报灵活配置混合
1366,金鹰产业整合混合
1370,中银新趋势混合
1371,富国沪港深价值混合
1373,易方达新丝路灵活配置混合
1375,金元顺安优质精选混合C
1376,泓德泓富混合C
1379,景顺长城领先回报混合C
1380,鹏华弘盛混合C
1381,鹏华弘泽混合C
1382,易方达国企改革混合
1384,东方新思路混合A
1385,东方新思路混合C
1387,中融新经济混合A
1388,中融新经济混合C
1389,中融鑫视野混合A
1390,中融鑫视野混合C
1392,国富金融地产混合A
1393,国富金融地产混合C
1396,建信互联网+产业升级股票
1397,建信精工制造指数增强
1398,华泰柏瑞健康生活混合
1399,安信鑫安得利混合A
1400,安信鑫安得利混合C
1402,信诚新选混合A
1403,招商国企改革主题混合基金
1404,招商移动互联网产业股票基金
1405,东方红策略精选混合A
1406,东方红策略精选混合C
1407,景顺长城稳健回报混合C
1408,建信鑫丰回报灵活配置混合A
1409,工银互联网加股票
1410,信达澳银新能源产业股票
1411,诺安创新驱动混合A
1412,德邦鑫星价值灵活配置混合A
1413,中融鑫起点混合A
1414,中融鑫起点混合C
1415,信诚新锐混合A
1416,嘉实事件驱动股票
1417,汇添富医疗服务混合
1418,泰达宏利创益混合A
1419,泰达宏利新思路混合A
1422,景顺长城安享回报混合A
1423,景顺长城安享回报混合C
1424,博时新起点混合A
1425,博时新起点混合C
1427,招商丰泽混合A
1428,工银瑞信灵活配置混合B
1430,中邮乐享收益灵活配置混合
1433,易方达瑞景混合
1437,易方达瑞享混合I
1438,易方达瑞享混合E
1441,易方达瑞信混合I
1442,易方达瑞信混合E
1443,易方达瑞选灵活配置混合I
1444,易方达瑞选灵活配置混合E
1446,招商丰泽混合C
1447,天弘惠利混合
1448,华商双翼平衡混合
1449,华商双驱优选混合
1453,鹏华弘鑫混合A
1454,鹏华弘鑫混合C
1457,华商新常态混合
1463,光大一带一路混合
1464,光大鼎鑫混合A
1466,华富永鑫灵活配置混合A
1467,华富永鑫灵活配置混合C
1468,广发改革混合
1470,融通通鑫灵活配置混合
1471,融通新能源灵活配置混合
1473,建信大安全战略精选股票
1475,易方达国防军工混合
1476,中银智能制造股票
1479,中邮风格轮动灵活配置混合
1480,财通成长优选混合
1481,华宝标普油气上游股票美元
1482,上投摩根新兴服务股票
1484,天弘新价值混合
1485,华安添颐混合
1487,宝盈优势产业混合
1488,万家瑞丰灵活配置混合A
1489,万家瑞丰灵活配置混合C
1490,汇添富国企创新股票
1495,东方新价值混合A
1496,工银聚焦30股票
1498,建信鑫荣回报灵活配置混合
1499,国投瑞银新增长混合
1500,泓德远见回报混合
1506,景顺长城泰和回报混合A
1507,景顺长城泰和回报混合C
1508,富国新动力灵活配置混合A
1510,富国新动力灵活配置混合C
1511,兴全新视野定开混合
1513,易方达信息产业混合
1520,国投瑞银研究精选股票
1521,国寿安保成长优选股票
1522,博时新策略灵活配置混合A
1523,博时新策略灵活配置混合C
1524,华泰柏瑞精选回报混合
1528,诺安先进制造股票
1530,万家瑞富灵活配置混合
1531,招商安益灵活配置混合
1532,华安文体健康混合
1534,华宝万物互联混合
1537,中加改革红利混合
1538,上投摩根科技前沿灵活配置混合
1541,汇添富民营新动力股票
1542,国泰互联网+股票
1543,宝盈新锐混合
1547,兴业聚惠灵活配置混合A
1548,天弘上证50指数A
1549,天弘上证50指数C
1556,天弘量化驱动股票A
1557,天弘量化驱动股票C
1558,天弘医疗健康混合A
1559,天弘医疗健康混合C
1562,易方达瑞和灵活配置混合
1563,华富健康文娱灵活配置混合
1564,东方红京东大数据混合
1569,泰信国策驱动灵活配置混合
1573,南方互联网+灵活配置混合
1574,中海混改红利混合
1576,国泰智能装备股票
1577,嘉实低价策略股票
1579,国泰大农业股票
1581,华安沪港深通精选灵活配置混合
1583,安信新常态股票
1584,国投瑞银新活力定开混合A
1585,国投瑞银新活力定开混合C
1588,天弘中证800指数A
1589,天弘中证800指数C
1594,天弘中证银行指数A
1595,天弘中证银行指数C
1601,鑫元鑫新收益灵活配置混合A
1602,鑫元鑫新收益灵活配置混合C
1603,易方达安盈回报混合
1605,国富沪港深成长精选股票
1606,农银工业4.0混合
1609,平安鑫享混合A
1610,平安鑫享混合C
1613,长城久祥混合
1614,东方区域发展混合
1615,中欧睿尚定期开放混合
1616,嘉实环保低碳股票
1617,天弘中证电子指数A
1618,天弘中证电子指数C
1620,嘉实新机遇混合发起式
1623,兴业国企改革混合
1626,国泰央企改革股票
1628,招商体育文化休闲股票
1629,天弘中证计算机主题指数A
1630,天弘中证计算机主题指数C
1631,天弘中证食品饮料指数A
1632,天弘中证食品饮料指数C
1633,万家瑞祥混合A
1634,万家瑞祥混合C
1635,万家瑞益灵活配置混合A
1636,万家瑞益灵活配置混合C
1637,嘉实腾讯自选股大数据策略股票
1638,前海开源优势蓝筹股票C
1641,富国绝对收益多策略混合
1643,汇丰晋信智造先锋股票A
1644,汇丰晋信智造先锋股票C
1645,国泰大健康股票
1648,工银新价值灵活配置混合
1650,工银丰收回报灵活配置混合A
1651,工银新蓝筹股票
1654,国联安添鑫灵活配置混合C
1656,农银中国优势灵活配置混合
1657,长安鑫富领先混合
1659,富安达新动力混合
1660,富安达行业轮动混合
1662,创金沪港深精选混合
1663,中银互联网+股票
1664,平安鑫安混合A
1665,平安鑫安混合C
1667,南方转型混合
1668,汇添富全球互联混合
1672,国寿安保智慧生活股票
1677,中银战略新兴产业股票
1678,英大国企改革主题股票
1679,前海开源中国稀缺资产混合A
1681,新华积极价值灵活配置混合
1682,新华鑫回报混合
1683,华夏新经济混合
1685,汇添富沪港深新价值股票
1686,安信新动力混合A
1687,安信新动力混合C
1688,嘉实新起点混合A
1694,华安沪港深外延增长混合
1695,泓德泓业混合
1696,南方智造股票
1701,中融产业升级混合
1702,东方创新科技混合
1703,银华沪港深增长股票
1704,国投瑞银进宝灵活配置混合
1705,泓德战略转型股票
1706,诺安积极回报混合
1707,诺安高端制造股票
1708,东兴改革精选混合
1709,华富物联世界灵活配置混合
1710,安信新趋势混合A
1711,安信新趋势混合C
1712,东方红优势精选混合
1714,工银文体产业股票
1715,工银新焦点混合A
1716,工银新趋势灵活配置混合A
1717,工银前沿医疗股票
1718,工银物流产业股票
1719,工银国家战略股票
1720,工银新增利混合
1721,工银新增益混合
1722,工银银和利混合
1723,华商新动力灵活配置混合
1725,汇添富高端制造股票
1726,汇添富新兴消费股票
1727,申万菱信安鑫回报混合C
1728,银华战略新兴定开混合
1729,银华逆向投资定开混合
1731,广发百发大数据价值混合A
1732,广发百发大数据价值混合E
1733,泰达宏利量化股票
1734,广发百发大数据成长混合A
1735,广发百发大数据成长混合E
1738,大摩新趋势混合
1740,光大中国制造2025混合
1741,广发百发大数据精选混合A
1742,广发百发大数据精选混合E
1743,诺安优选回报混合
1744,诺安进取回报混合
1745,易方达瑞富灵活配置混合I
1746,易方达瑞富灵活配置混合E
1747,易方达瑞祺灵活配置混合I
1748,易方达瑞祺灵活配置混合E
1749,招商中国机遇股票
1753,红土创新新兴产业混合
1755,嘉实新思路混合
1756,嘉实策略优选混合
1758,嘉实研究增强混合
1759,嘉实成长增强混合
1760,嘉实创新成长混合
1761,广发安宏回报混合A
1762,广发安宏回报混合C
1763,广发多策略混合
1764,广发沪港深新机遇股票
1765,前海开源嘉鑫混合A
1766,上投摩根医疗健康股票
1769,易方达瑞惠混合发起式
1770,前海开源嘉鑫混合C
1771,南方量化混合
1773,招商丰庆混合A
1774,招商丰庆混合C
1780,诺安改革趋势灵活配置混合
1781,建信现代服务业股票
1782,九泰久益混合A
1789,国泰量化收益灵活配置混合
1790,国泰智能汽车股票
1791,大成绝对收益策略混合A
1792,大成绝对收益策略混合C
1796,汇添富安鑫智选混合A
1797,华融新利灵活配置混合
1798,泰康新回报灵活配置混合A
1799,泰康新回报灵活配置混合C
1800,华安新乐享混合
1801,汇添富达欣混合A
1802,易方达瑞财混合I
1803,易方达瑞财混合E
1806,易方达瑞智灵活配置混合I
1807,易方达瑞智灵活配置混合E
1808,银华互联网主题灵活配置混合
1810,中欧潜力价值灵活配置混合A
1811,中欧明睿新常态混合A
1815,华泰柏瑞激励动力混合A
1816,汇添富新睿精选混合A
1817,易方达瑞兴灵活配置混合I
1818,易方达瑞兴灵活配置混合E
1822,华商智能生活灵活配置混合
1823,光大鼎鑫混合C
1827,富国研究优选沪港深混合
1830,融通跨界成长灵活配置混合
1832,易方达瑞恒灵活配置混合
1834,长盛战略新兴产业混合C
1835,易方达瑞祥灵活配置混合I
1836,易方达瑞祥灵活配置混合E
1837,前海开源沪港深蓝筹精选混合
1838,国投瑞银国家安全混合
1839,九泰久兴灵活配置混合
1844,九泰久益混合C
1845,国寿安保稳恒混合A
1850,国泰安益灵活配置混合A
1852,融通中国风1号灵活配置混合
1856,易方达环保主题混合
1857,易方达现代服务业混合
1858,建信鑫利灵活配置混合
1861,富安达健康人生混合
1864,中海魅力长三角混合
1865,前海开源事件驱动混合C
1869,招商制造业混合A
1874,前海开源沪港深价值精选混合
1875,前海开源沪港深优势精选混合
1877,宝盈国家安全沪港深股票
1878,嘉实沪港深精选股票
1879,长城创业板指数增强A
1880,长城中国智造灵活配置混合
1881,中欧新趋势混合E
1882,中欧价值发现混合E
1883,中欧新动力混合(LOF)E
1884,中欧互通精选混合E
1885,中欧新蓝筹混合E
1886,中欧行业成长混合(LOF)
1887,中欧价值智选混合E
1888,中欧盛世成长混合(LOF)E
1890,中欧精选定期开放混合E
1891,中欧成长优选混合E
1892,长盛新兴成长混合
1897,九泰久盛量化先锋混合A
1898,易方达大健康混合
1900,诺安精选价值混合
1901,前海开源沪港深隆鑫混合A
1902,前海开源沪港深隆鑫混合C
1903,光大欣鑫混合A
1904,光大欣鑫混合C
1905,华安安益灵活配置混合
1907,国投瑞银境煊灵活配置混合A
1908,国投瑞银境煊灵活配置混合C
1910,泰康新机遇混合
1914,中信建投聚利混合A
1915,宝盈医疗健康沪港深股票
1917,招商量化精选股票
1922,国泰多策略收益混合
1924,华夏国企改革混合
1927,华夏消费升级灵活配置混合A
1928,华夏消费升级灵活配置混合C
1932,国寿安保保本混合
1933,华商新兴活力混合
1938,中欧时代先锋股票A
1939,光大睿鑫混合A
1942,前海开源沪港深汇鑫混合A
1943,前海开源沪港深汇鑫混合C
1951,金鹰改革红利混合
1954,银华生态环保主题灵活配置混合
1955,中欧养老产业混合
1959,华商乐享互联灵活配置混合
1965,圆信永丰兴源灵活配置混合A
1966,圆信永丰兴源灵活配置混合C
1967,华宝转型升级混合
1970,泰信鑫选灵活配置混合A
1972,前海开源沪港深智慧生活混合
1974,景顺长城量化新动力股票
1975,景顺长城环保优势股票
1978,泰信互联网+混合
1980,中欧量化驱动混合
1983,中邮低碳配置混合
1985,富国低碳新经济混合
1986,前海开源人工智能主题混合
1990,中欧数据挖掘混合A
1997,工银新趋势灵活配置混合C
1998,工银新焦点混合C
2000,工银新生利混合
2001,华夏回报混合A
2003,工银新机遇灵活配置混合A
2004,工银新机遇灵活配置混合C
2005,工银新得利混合
2006,工银新得益混合
2007,工银新得润混合
2009,中欧瑾通灵活配置混合A
2010,中欧瑾通灵活配置混合C
2011,华夏红利混合
2018,鹏华弘安混合A
2019,鹏华弘安混合C
2021,华夏回报二号混合
2025,广发聚盛混合A
2026,广发聚盛混合C
2027,中加心享混合A
2028,九泰天宝灵活配置混合C
2029,安信动态策略混合C
2030,信诚新选混合B
2035,安信平稳增长混合发起C
