trade_code,name
6587,南方优享分红混合C
6590,南方新优享灵活配置混合C
6600,人保沪深300指数
6601,国融融泰灵活配置混合A
6602,国融融泰灵活配置混合C
6603,嘉实互融精选股票
6604,嘉实消费精选股票A
6605,嘉实消费精选股票C
6610,银华远见混合发起式
6611,人保中证500指数
6614,嘉实港股通新经济指数C
6615,工银战略新兴产业混合A
6616,工银战略新兴产业混合C
6624,中泰玉衡价值优选混合
6633,博时中债1-3政金债指数A
6634,博时中债1-3政金债指数C
6643,华泰柏瑞核心优势混合
6644,弘毅远方消费升级混合
6652,富国金融地产行业混合
6658,财通中证香港红利等权指数A
6659,财通中证香港红利等权指数C
6679,广发道琼斯石油指数美元现汇
6680,广发道琼斯石油指数美元现汇C
6685,农银汇理永安混合
6692,金信消费升级股票A
6693,金信消费升级股票C
6696,汇添富3年封闭研究混合
6700,红土创新稳健混合A
6701,红土创新稳健混合C
6709,工银瑞信聚盈混合A
6710,工银瑞信聚盈混合C
6720,平安核心优势混合A
6721,平安核心优势混合C
6726,农银汇理多因子股票
6736,国投瑞银先进制造混合
6745,交银中债1-3年农发债指数
6749,东兴核心成长混合A
6751,富国互联科技股票
6755,东兴核心成长混合C
6763,汇添富养老2030混合(F
6768,华安沪港深优选混合
6775,前海开源优质成长混合
6780,广发稳健策略混合
6781,汇丰晋信港股通精选股票
6785,东方量化多策略混合
6796,富国消费升级混合
6803,嘉实互通精选股票
6813,博时汇悦回报混合
6814,凯石淳行业精选混合C
6815,凯石涵行业精选混合C
6816,泰康港股通地产指数A
6817,泰康港股通地产指数C
6818,安信盈利驱动股票A
6819,安信盈利驱动股票C
6822,凯石湛混合A
6823,凯石湛混合C
6843,中信建投睿溢混合C
6844,中信建投稳利混合C
6845,中信建投聚利混合C
6857,蜂巢卓睿灵活配置混合A
6858,蜂巢卓睿灵活配置混合C
6863,国联安智能制造混合
6868,华夏科技成长股票
6881,华宝大健康混合
6886,工银养老2050混合(FO
6887,诺德新生活混合A
6888,诺德新生活混合C
6890,上投摩根领先优选混合
6906,创金合信鑫收益混合E
6912,长城久泰沪深300指数C
6921,南方智诚混合
6923,前海开源沪港深非周期股票A
6924,前海开源沪港深非周期股票C
6925,永赢中债1-3年政金债指数
6928,长城创业板指数增强C
6930,泰康港股通TMT指数A
6931,泰康港股通TMT指数C
6937,工银沪深300指数C
6938,鹏华中证500指数(LOF
6939,鹏华沪深300指数(LOF
6952,中银景元回报混合
6969,圆信永丰高端制造混合
6973,太平睿盈混合
6976,鹏华核心优势混合
6977,农银汇理海棠三年定开混合
6982,嘉实新添元定期混合A
6983,嘉实新添元定期混合C
6992,嘉合锦创优势精选混合
7010,国寿安保中债1-3年指数A
7011,国寿安保中债1-3年指数C
7012,湘财长顺混合发起式A
7013,湘财长顺混合发起式C
7021,嘉实中债1-3政金债指数A
7022,嘉实中债1-3政金债指数C
7039,前海联合沪深300指数C
7040,前海联合泳隆混合C
7041,前海联合泳涛混合C
7042,前海联合泳隽混合C
7043,前海联合泓鑫混合C
7046,方正富邦创新动力混合C
7047,长城核心优势混合
7048,平安安心灵活配置混合C
7049,平安鑫安混合E
7063,长盛研发回报混合
7072,民生加银鑫福混合C
7078,工银3-5年国开债指数A
7079,工银3-5年国开债指数C
7082,平安高端制造混合A
7083,平安高端制造混合C
7085,招商瑞庆混合C
7089,国投中证500指数量化增强
7096,大成沪深300指数C
7119,睿远成长价值混合A
7120,睿远成长价值混合C
7130,中庚小盘价值股票
20001,国泰金鹰增长混合
20010,国泰金牛创新成长混合
20011,国泰沪深300指数A
20015,国泰区位优势混合
20018,国泰金鹿混合
20022,国泰策略价值灵活配置混合
20023,国泰事件驱动策略混合
20026,国泰成长优选混合
40001,华安创新混合
40002,华安中国A股增强指数
40004,华安宝利配置混合
40005,华安宏利混合
40007,华安中小盘成长混合
40008,华安策略优选混合
40011,华安核心优选混合
40016,华安行业轮动混合
40020,华安升级主题混合
40025,华安科技动力混合
40035,华安逆向策略混合
40046,华安纳斯达克100指数
40047,华安纳斯达克100指数现钞
40048,华安纳斯达克100指数现汇
50001,博时价值增长混合
50002,博时沪深300指数A
50004,博时精选混合A
50008,博时第三产业混合
50009,博时新兴成长混合
50010,博时特许价值混合A
50014,博时创业成长混合A
50015,博时大中华亚太精选股票
50018,博时行业轮动混合
50026,博时医疗保健行业混合A
50201,博时价值增长贰号混合
70001,嘉实成长收益混合A
70002,嘉实增长混合
70003,嘉实稳健混合
70006,嘉实服务增值行业混合
70011,嘉实策略混合
70012,嘉实海外中国股票混合
70013,嘉实研究精选混合A
70017,嘉实量化阿尔法混合
70018,嘉实回报混合
70019,嘉实价值优势混合
70021,嘉实主题新动力混合
70022,嘉实领先成长混合
70027,嘉实周期优选混合
70032,嘉实优化红利混合
70099,嘉实优质企业混合
80005,长盛量化红利混合
80006,长盛环球行业混合(QDII
80007,长盛同鑫行业配置混合
80008,长盛战略新兴产业混合A
80012,长盛电子信息产业混合
80015,长盛中小盘精选混合
90006,大成2020生命周期混合
90007,大成策略回报混合
90009,大成行业轮动混合
90010,大成中证红利指数
90011,大成核心双动力混合
90013,大成竞争优势混合
90015,大成内需增长混合
90016,大成消费主题混合
90018,大成新锐产业混合
90019,大成景恒混合A
90020,大成健康产业混合
100016,富国天源沪港深平衡混合
100020,富国天益价值混合
100026,富国天合稳健优选混合
100029,富国天成红利混合
100032,富国中证红利指数增强
100038,富国沪深300指数增强
100039,富国通胀通缩主题轮动混合
100056,富国低碳环保混合
100060,富国高新技术产业混合
100061,富国中国中小盘混合
110003,易方达上证50指数A
110009,易方达价值精选混合
110010,易方达价值成长混合
110011,易方达中小盘混合
110012,易方达科汇灵活配置混合
110013,易方达科翔混合
110015,易方达行业领先混合
110023,易方达医疗保健行业混合
110025,易方达资源行业混合
110029,易方达科讯混合
118002,易方达标普消费品指数A
121002,国投瑞银景气行业混合
121003,国投瑞银核心企业混合
121005,国投瑞银创新动力混合
121008,国投瑞银成长优选混合
121010,国投瑞银瑞源灵活配置混合
150016,兴全合润分级混合A
150017,兴全合润分级混合B
150028,信诚中证500指数分级A
150029,信诚中证500指数分级B
150051,信诚沪深300指数分级A
150052,信诚沪深300指数分级B
150083,广发深证100指数分级A
150084,广发深证100指数分级B
150092,诺德深证300指数分级A
150093,诺德深证300指数分级B
150103,银河银泰混合
150104,华安沪深300指数分级A
150105,华安沪深300指数分级B
150106,易方达中小板指数分级A
150107,易方达中小板指数分级B
150117,国泰国证房地产行业指数分级A
150118,国泰国证房地产行业指数分级B
150130,国泰国证医药卫生指数分级A
150131,国泰国证医药卫生指数分级B
150135,国富中证100指数增强分级A
150136,国富中证100指数增强分级B
150143,银华中证转债指数增强分级A
150144,银华中证转债指数增强分级B
150148,信诚中证800医药指数分级A
150149,信诚中证800医药指数分级
150150,信诚中证800有色指数分级
150152,富国创业板指数分级A
150153,富国创业板指数分级B
150157,信诚中证800金融指数分级A
150158,信诚中证800金融指数分级
150167,银华沪深300指数分级A
150168,银华沪深300指数分级B
150169,汇添富恒生指数分级A
150170,汇添富恒生指数分级B
150173,信诚中证TMT产业指数分级A
150174,信诚中证TMT产业指数分级B
150175,银华恒生国企指数分级A
150176,银华恒生国企指数分级B
150181,富国中证军工指数分级A
150182,富国中证军工指数分级B
150184,申万中证环保产业指数分级A
150185,申万中证环保产业指数分级B
150186,申万菱信中证军工指数分级A
150187,申万菱信中证军工指数分级B
150190,新华中证环保产业指数分级A
150191,新华中证环保产业指数分级B
150194,富国中证移动互联网指数分级
150198,国泰国证食品饮料行业指数A
150199,国泰国证食品饮料行业指数B
150205,鹏华中证国防指数分级A
150206,鹏华中证国防指数分级B
150209,富国中证国企改革指数分级A
150210,富国中证国企改革指数分级B
150211,富国中证新能源汽车指数分级A
150212,富国中证新能源汽车指数分级B
150213,国投瑞银中证创业指数分级A
150214,国投瑞银中证创业指数分级B
150215,国泰深证TMT50指数分级
150216,国泰深证TMT50指数分级B
150217,交银国证新能源指数分级A
150218,交银国证新能源指数分级B
150241,富国中证银行指数分级A
150242,富国中证银行指数分级B
150247,工银中证传媒指数分级A
150248,工银中证传媒指数分级B
150249,招商中证银行指数分级A
150250,招商中证银行指数分级B
150251,招商中证煤炭等权指数分级A
150252,招商中证煤炭等权指数分级B
150261,华宝中证医疗指数分级A
150262,华宝中证医疗指数分级B
150263,华宝中证1000指数分级A
150264,华宝中证1000指数分级B
150267,博时中证银行指数分级A
150268,博时中证银行指数分级B
150269,招商中证白酒指数分级A
150270,招商中证白酒指数分级B
150271,招商国证生物医药指数分级A
150272,招商国证生物医药指数分级B
150281,长盛中证金融地产指数分级A
150282,长盛中证金融地产指数分级B
150287,中融国证钢铁行业指数分级A
150288,中融国证钢铁行业指数分级B
150289,中融中证煤炭指数分级A
150290,中融中证煤炭指数分级B
150291,中融中证银行指数分级A
150292,中融中证银行指数分级B
150293,南方中证高铁产业指数分级A
150294,南方中证高铁产业指数分级B
150297,南方中证互联网指数分级A
150298,南方中证互联网指数分级B
150299,华安中证银行指数分级A
150300,华安中证银行指数分级B
150303,华安创业板50指数分级A
150304,华安创业板50指数分级B
150307,富国中证体育产业指数分级A
150308,富国中证体育产业指数分级B
150309,信诚中证信息安全指数分级A
150310,信诚中证信息安全指数分级B
150311,信诚中证智能家居指数分级A
150312,信诚中证智能家居指数分级B
150315,富国中证工业4.0指数分级
150316,富国中证工业4.0指数分级B
150317,交银中证互联网金融指数分级A
150318,交银中证互联网金融指数分级B
150321,富国中证煤炭指数分级A
150322,富国中证煤炭指数分级B
150323,工银中证环保产业指数分级A
150324,工银中证环保产业指数分级B
150325,工银中证高铁产业指数分级A
150326,工银中证高铁产业指数分级B
150327,工银中证新能源指数分级A
150328,工银中证新能源指数分级B
150329,方正富邦保险主题指数分级A
150330,方正富邦保险主题指数分级B
150968,银河研究精选混合
160105,南方积极配置混合(LOF)
160106,南方高增长混合(LOF)
160121,南方金砖四国指数(QDII
160125,南方香港优选股票(QDII)
160135,南方中证高铁产业指数分级
160136,南方中证国有企业改革指数分
160137,南方中证互联网指数分级
160138,南方恒生中国企业精明指数A
160139,南方恒生中国企业精明指数C
160211,国泰中小盘成长混合(LOF
160212,国泰估值优势混合(LOF)
160213,国泰纳斯达克100指数
160215,国泰价值经典混合(LOF)
160218,国泰国证房地产行业指数分级
160219,国泰国证医药卫生指数分级
160220,国泰民益混合(LOF)A
160221,国泰国证有色金属行业指数分级
160222,国泰国证食品饮料行业指数分
160223,国泰创业板指数(LOF)
160225,国泰国证新能源汽车指数
160226,国泰民益混合(LOF)C
160314,华夏行业混合(LOF)
160322,华夏港股通精选股票LOF
160323,华夏磐泰混合(LOF)
160324,华夏磐晟混合(LOF)
160415,华安量化多因子混合(LOF)
160416,华安标普全球石油指数
160417,华安沪深300指数分级
160418,华安中证银行指数分级
160419,华安中证全指证券公司指数分
160420,华安创业板50指数分级
160421,华安智增精选混合
160505,博时主题行业混合(LOF)
160512,博时卓越品牌混合(LOF)
160517,博时中证银行指数分级
160520,博时弘盈定期开放混合A
160521,博时弘盈定期开放混合C
160522,博时睿益事件驱动混合(LOF)
160524,博时弘泰混合
160603,鹏华普天收益混合
160607,鹏华价值优势混合(LOF)
160611,鹏华优质治理混合(LOF)
160613,鹏华盛世创新混合(LOF)
160624,鹏华消费领先混合
160627,鹏华策略优选混合
160642,鹏华增瑞混合(LOF)
160644,鹏华港美互联股票
160716,嘉实基本面50指数(LOF)A
160720,嘉实中证企业债指数A
160721,嘉实中证企业债指数C
160722,嘉实惠泽混合(LOF)
160725,嘉实基本面50指数(LOF
160726,嘉实瑞享定期混合
160814,长盛中证金融地产指数分级
160910,大成创新成长混合
160916,大成优选混合(LOF)
160918,大成中小盘混合(LOF)
160919,大成产业升级股票
160921,大成多策略混合(LOF)
160922,大成恒生综合中小型股指数
160923,大成海外中国机会混合
160924,大成恒生指数
160925,大成中华沪深港300指数
161005,富国天惠成长混合A
161022,富国创业板指数分级
161024,富国中证军工指数分级
161026,富国中证国企改革指数分级
161027,富国中证全指证券公司指数分
161028,富国中证新能源汽车指数分级
161029,富国中证银行指数分级
161030,富国中证体育产业指数分级
161032,富国中证煤炭指数分级
161035,富国中证医药主题指数增强
161036,富国中证娱乐主题指数增强型
161037,富国中证高端制造指数增强型
161038,富国新兴成长量化精选混合
161039,富国中证1000指数增强
161118,易方达中小板指数分级
161124,易方达香港小型股指数A
161125,易方达标普500指数人民币
161132,易方达科顺定开混合
161213,国投瑞银消费服务指数
161217,国投瑞银中证指数
161219,国投瑞银新兴产业混合
161222,国投瑞银瑞利混合(LOF)
161223,国投瑞银中证创业指数分级
161224,国投瑞银新丝路混合(LOF)
161225,国投瑞银瑞盈混合(LOF)
161227,国投瑞银深证100指数
161229,国投瑞银中国价值发现股票
161232,国投瑞银瑞盛混合(LOF)
161233,国投瑞银瑞泰多策略混合
161601,融通新蓝筹混合
161605,融通蓝筹成长混合
161606,融通行业景气混合
161607,融通巨潮100指数A(LO
161609,融通动力先锋混合
161610,融通领先成长混合(LOF)
161611,融通内需驱动混合
161612,融通深证成份指数A
161613,融通创业板指数A
161616,融通医疗保健行业混合
161620,融通核心价值混合
161631,融通人工智能指数(LOF)
161706,招商优质成长混合(LOF)
161714,招商标普金砖四国指数
161718,招商沪深300高贝塔指数分
161720,招商中证全指证券公司指数分
161722,招商丰泰混合(LOF)
161723,招商中证银行指数分级
161724,招商中证煤炭等权指数分级
161725,招商中证白酒指数分级
161726,招商国证生物医药指数分级
161727,招商增荣混合(LOF)
161810,银华内需精选混合(LOF)
161811,银华沪深300指数分级
161818,银华消费分级混合
161819,银华中证内地资源指数分级
161826,银华中证转债指数增强分级
161831,银华恒生国企指数分级
161834,银华鑫锐定增灵活配置混合
161835,银华惠丰定开混合
161903,万家行业优选混合(LOF)
161907,万家中证红利指数(LOF)
162006,长城久富混合(LOF)
162107,金鹰量化精选股票(LOF)
162201,泰达宏利成长混合
162202,泰达宏利周期混合
162203,泰达宏利稳定混合
162204,泰达宏利行业混合
162205,泰达宏利风险预算混合
162207,泰达宏利效率优选混合
162208,泰达宏利首选企业股票
162209,泰达宏利市值优选混合
162211,泰达宏利品质生活混合
162212,泰达宏利红利先锋混合
162213,泰达宏利沪深300指数增强A
162214,泰达宏利领先中小盘混合
162216,泰达宏利500指数分级
162307,海富通中证100指数
162411,华宝标普油气上游股票
162412,华宝中证医疗指数分级
162413,华宝中证1000指数分级
162414,华宝新机遇混合(LOF)A
162605,景顺长城鼎益混合(LOF)
162607,景顺长城资源垄断混合
162703,广发小盘成长混合(LOF)
162714,广发深证100指数分级
162718,广发鑫瑞混合(LOF)
162719,广发道琼斯石油指数人民币A
162907,泰信基本面400指数分级
163001,长信医疗保健混合(LOF)
163110,申万菱信量化小盘股票
163111,申万菱信中小板指数
163114,申万中证环保产业指数分级
163115,申万菱信中证军工指数分级
163209,诺安中证创业成长指数分级
163302,大摩资源优选混合(LOF)
163402,兴全趋势投资混合(LOF)
163406,兴全合润分级混合
163407,兴全沪深300指数(LOF)
163409,兴全绿色投资混合(LOF)
163411,兴全精选混合
163412,兴全轻资产混合(LOF)
163415,兴全商业模式优选混合
163417,兴全合宜混合A
163503,天治核心成长混合(LOF)
163803,中银持续增长混合A
163804,中银收益混合A
163805,中银策略混合
163818,中银中小盘成长混合
163821,中银沪深300等权重指数
163822,中银主题策略混合
163823,中银稳健策略混合
164304,新华中证环保产业指数分级
164403,前海开源沪港深农业混合
164508,国富中证100指数增强分级
164705,汇添富恒生指数分级
164811,工银中证京津冀协同发展指数
164818,工银中证传媒指数分级
164819,工银中证环保产业指数分级
164820,工银中证高铁产业指数分级
164821,工银中证新能源指数分级
164905,交银国证新能源指数分级
164906,交银中证海外中国互联网指数
164907,交银中证互联网金融指数分级
165313,建信优势动力混合(LOF)
165317,建信丰裕多策略灵活配置混合
165508,信诚深度价值混合(LOF)
165511,信诚中证500指数分级
165512,信诚新机遇混合(LOF)
165515,信诚沪深300指数分级
165516,信诚周期轮动混合(LOF)
165522,信诚中证TMT产业指数分级
165523,信诚中证信息安全指数分级
165524,信诚中证智能家居指数分级
165525,信诚中证基建工程指数LOF
165526,信诚新旺混合(LOF)A
165527,信诚新旺混合(LOF)C
165531,信诚多策略灵活配置混合
165707,诺德深证300指数分级
166001,中欧新趋势混合A
166002,中欧新蓝筹混合A
166005,中欧价值发现混合A
166007,中欧互通精选混合A
166009,中欧新动力混合(LOF)A
166011,中欧盛世成长混合(LOF)
166019,中欧价值智选混合A
166020,中欧成长优选混合A
166023,中欧瑞丰灵活配置混合A
166024,中欧恒利三年定期开放混合
166301,华商新趋势优选灵活配置混合
166802,浙商沪深300指数增强
167001,平安鼎泰混合(LOF)
167002,平安鼎越混合(LOF)
167003,平安鼎弘混合(LOF)
167301,方正富邦保险主题指数分级
167601,国金沪深300指数增强
167702,德邦量化优选股票(LOF)A
167703,德邦量化优选股票(LOF)
167705,德邦量化新锐股票A
167706,德邦量化新锐股票C
168001,国寿安保中证养老产业指数分级
168002,国寿安保策略精选混合(LOF)
168101,九泰锐智定增混合
168102,九泰锐富事件驱动混合
168103,九泰锐益定增混合
168104,九泰锐丰灵活配置混合(LO
168105,九泰泰富定增混合
168106,九泰盈华量化混合(LOF)A
168107,九泰盈华量化混合(LOF)C
168108,九泰锐诚混合
168203,中融国证钢铁行业指数分级
168204,中融中证煤炭指数分级
168205,中融中证银行指数分级
168301,东海祥龙混合(LOF)
168601,汇安裕阳定开混合
169101,东方红睿丰混合
169102,东方红睿阳三年混合
169103,东方红睿轩沪港深混合(LOF)
169104,东方红睿满沪港深混合
169105,东方红睿华沪港深混合
169106,东方红创新优选定开混合
169201,浙商鼎盈事件驱动混合
180003,银华-道琼斯88指数A
180010,银华优质增长混合
180012,银华富裕主题混合
180013,银华领先策略混合
180018,银华和谐主题混合
180028,银华永祥灵活配置混合
180031,银华中小盘混合
200001,长城久恒灵活配置混合
200002,长城久泰沪深300指数A
200006,长城消费增值混合
200007,长城安心回报混合
200008,长城品牌优选混合
200010,长城双动力混合
200012,长城中小盘成长混合
200015,长城优化升级混合
200016,长城稳健成长灵活配置混合
202003,南方绩优成长混合A
202005,南方成份精选混合A
202007,南方隆元产业主题混合
202009,南方盛元红利混合
202011,南方优选价值混合A
202019,南方策略优化混合
202023,南方优选成长混合A
202027,南方高端装备灵活配置混合A
202211,南方中证100指数A
202212,南方平衡配置混合
202213,南方核心竞争混合
206002,鹏华精选成长混合
206007,鹏华消费优选混合
206009,鹏华新兴产业混合
206012,鹏华价值精选股票
206013,鹏华宏观灵活配置混合
210001,金鹰成份优选混合
210003,金鹰行业优势混合
210004,金鹰稳健成长混合
210005,金鹰主题优势混合
210006,金鹰元禧混合A
210007,金鹰技术领先灵活配置混合A
210008,金鹰策略配置混合
210009,金鹰核心资源混合
210010,金鹰灵活配置混合A
210011,金鹰灵活配置混合C
213001,宝盈鸿利收益灵活配置混合
213002,宝盈泛沿海增长混合
213003,宝盈策略增长混合
213006,宝盈核心优势混合A
213008,宝盈资源优选混合
217001,招商安泰混合
217009,招商核心价值混合
217010,招商大盘蓝筹混合
217012,招商行业领先混合A
217013,招商中小盘混合
217016,招商深证100指数A
217020,招商安达灵活配置混合
217027,招商央视财经50指数A
229002,泰达宏利逆向策略混合
233001,大摩基础行业混合
233006,大摩领先优势混合
233007,大摩卓越成长混合
233008,大摩消费领航混合
233009,大摩多因子策略混合
233010,大摩深证300指数增强
233011,大摩主题优选混合
233015,大摩量化配置混合
240002,华宝宝康配置混合
240008,华宝收益增长混合
240009,华宝先进成长混合
240010,华宝行业精选混合
240011,华宝大盘精选混合
240014,华宝中证100指数
240017,华宝新兴产业混合
240020,华宝医药生物混合
240022,华宝资源优选混合
241001,华宝海外中国成长混合
253010,国联安安心成长混合
257020,国联安精选混合
257030,国联安优势混合
257040,国联安红利混合
257050,国联安主题驱动混合
257070,国联安优选行业混合
260101,景顺长城优选混合
260104,景顺长城内需增长混合
260108,景顺长城新兴成长混合
260109,景顺长城内需贰号混合
260110,景顺长城精选蓝筹混合
260111,景顺长城公司治理混合
260112,景顺长城能源基建混合
260115,景顺长城中小盘混合
260116,景顺长城核心竞争力混合A
260117,景顺长城支柱产业混合
262001,景顺长城大中华混合
270001,广发聚富混合
270005,广发聚丰混合
270007,广发大盘成长混合
270008,广发核心精选混合
270021,广发聚瑞混合
270022,广发内需增长混合
270023,广发全球精选股票(QDII
270025,广发行业领先混合A
270027,广发全球农业指数(QDII)
270028,广发制造业精选混合
270041,广发消费品精选混合
270042,广发纳斯达克100指数A
270050,广发新经济混合
288001,华夏经典混合
288002,华夏收入混合
290004,泰信优质生活混合
290006,泰信蓝筹精选混合
290008,泰信发展主题混合
290011,泰信中小盘精选混合
290012,泰信行业精选混合A
290014,泰信现代服务业混合
310308,申万菱信盛利精选混合
310318,申万菱信沪深300指数增强
310328,申万菱信新动力混合
310358,申万菱信新经济混合
310368,申万菱信竞争优势混合
310388,申万菱信消费增长混合
310398,申万菱信沪深300价值指数
320001,诺安平衡混合
320003,诺安先锋混合
320005,诺安价值增长混合
320007,诺安成长混合
320010,诺安中证100指数
320011,诺安中小盘精选混合
320012,诺安主题精选混合
320014,诺安沪深300指数增强
320015,诺安行业轮动混合
320016,诺安多策略混合
320020,诺安策略精选股票
320022,诺安研究精选股票
340001,兴全可转债混合
340006,兴全全球视野股票
340007,兴全社会责任混合
340008,兴全有机增长混合
350002,天治低碳经济混合
350008,天治新消费混合
350009,天治研究驱动混合A
360001,光大量化股票
360005,光大红利混合
360006,光大新增长混合
360007,光大优势配置混合
360010,光大均衡精选混合
360012,光大中小盘混合
360016,光大行业轮动混合
370023,上投中证消费指数
370024,上投摩根核心优选混合
370027,上投摩根智选30混合
373010,上投摩根双息平衡混合A
373020,上投摩根双核平衡混合
377010,上投摩根阿尔法混合
377016,上投摩根亚太优势混合
377020,上投摩根内需动力混合
377150,上投摩根健康品质生活混合
