trade_code,name
377240,上投摩根新兴动力混合A
377530,上投摩根行业轮动混合A
378006,上投摩根全球新兴市场混合
378010,上投摩根成长先锋混合
378546,上投摩根全球天然资源混合
379010,上投摩根中小盘混合
393001,中海优势精选灵活配置混合
398001,中海优质成长混合
398011,中海分红增利混合
398041,中海量化策略混合
398051,中海环保新能源混合
398061,中海消费混合
399011,中海医疗保健主题股票
400001,东方龙混合
400003,东方精选混合
400007,东方策略成长混合
400011,东方核心动力混合
400013,东方成长收益灵活配置混合
400015,东方新能源汽车混合
400023,东方多策略灵活配置混合A
400025,东方新兴成长混合
400032,东方主题精选混合
410003,华富成长趋势混合
410008,华富中证100指数
410009,华富量子生命力混合
410010,华富中小板指数增强
420001,天弘精选混合
420003,天弘永定价值成长混合
420005,天弘周期策略混合
420009,天弘安康颐养混合
450001,国富中国收益混合
450002,国富弹性市值混合
450003,国富潜力组合混合A
450004,国富深化价值混合
450007,国富成长动力混合
450010,国富策略回报混合
450011,国富研究精选混合
457001,国富亚洲机会股票
460001,华泰柏瑞盛世中国混合
460002,华泰柏瑞积极成长混合A
460005,华泰柏瑞价值增长混合
460007,华泰柏瑞行业领先混合
460009,华泰柏瑞量化先行混合
460010,华泰柏瑞亚洲领导企业混合
470006,汇添富医药保健混合
470008,汇添富策略回报混合
470009,汇添富民营活力混合
470028,汇添富社会责任混合
470098,汇添富逆向投资混合
470888,汇添富香港混合(QDII)
481001,工银核心价值混合A
481004,工银稳健成长混合A
481006,工银红利混合
481008,工银大盘蓝筹混合
481009,工银沪深300指数A
481010,工银中小盘混合
481013,工银消费服务混合
481015,工银主题策略混合
481017,工银量化策略混合
483003,工银精选平衡混合
487016,工银瑞信灵活配置混合A
487021,工银优质精选混合
501001,财通多策略精选混合(LOF)
501002,长信价值优选混合
501005,汇添富中证精准医疗指数A
501006,汇添富中证精准医疗指数C
501007,汇添富中证互联网医疗指数A
501008,汇添富中证互联网医疗指数C
501009,汇添富中证生物科技指数A
501010,汇添富中证生物科技指数C
501011,汇添富中证中药指数(LOF
501015,财通多策略升级混合(LOF
501016,国泰中证申万证券行业指数
501017,国泰融丰外延增长混合(LOF)
501019,国泰国证航天军工指数
501022,银华鑫盛灵活配置混合(LO
501023,鹏华香港中小企业指数LOF
501025,鹏华香港银行指数(LOF)
501026,财通多策略福享混合(LOF)
501028,财通多策略福瑞混合(LOF
501030,汇添富中证环境治理指数A
501031,汇添富中证环境治理指数C
501032,财通福盛定增定开混合
501033,银华惠安定期开放混合
501035,创金鼎鑫睿选定开混合(LO
501038,银华明择多策略定期开放混合
501039,汇添富睿丰混合A
501040,汇添富睿丰混合C
501041,汇添富弘安混合A
501042,汇添富弘安混合C
501043,汇添富沪深300指数A
501045,汇添富沪深300指数C
501046,财通多策略福鑫定开混合
501047,汇添富中证全指证券公司指数
501049,东方红睿玺三年定开混合
501050,华夏上证50AH优选指数A
501051,圆信永丰汇利混合(LOF)
501053,东方红目标优选定开混合
501054,东方红睿泽三年定开混合
501055,财通福佑定开混合发起
501060,中金优选300指数(LOF)A
501061,中金优选300指数(LOF
501062,南方瑞合定开混合(LOF)
501063,添富悦享定开混合
501064,国泰价值优选灵活配置混合
501065,汇添富经典成长定开混合
501066,东方红恒元五年定开混合
501067,招商富时A-H50指数A
501068,招商富时A-H50指数C
501070,广发睿阳三年定开混合
501071,泓德三年封闭丰泽混合
501303,广发恒生中型股指数A
501309,国泰恒生港股通指数(LOF
501311,嘉实港股通新经济指数A
502006,易方达国企改革指数分级
502007,易方达国企改革指数分级A
502008,易方达国企改革指数分级B
502036,大成中证互联网金融指数分级
502037,大成中证互联网金融指数分级A
502038,大成中证互联网金融指数分级B
502040,长盛上证50指数分级
502041,长盛上证50指数分级A
502042,长盛上证50指数分级B
502048,易方达上证50指数分级
502049,易方达上证50指数分级A
502050,易方达上证50指数分级B
502056,广发医疗指数分级
502057,广发医疗指数分级A
502058,广发医疗指数分级B
505888,嘉实元和直投封闭混合
510080,长盛全债指数增强债券
510081,长盛动态精选混合
519001,银华价值优选混合
519002,华安安信消费混合
519005,海富通股票混合
519007,海富通强化回报混合
519013,海富通风格优势混合
519017,大成积极成长混合
519018,汇添富均衡增长混合
519019,大成景阳领先混合
519020,国泰金泰灵活配置混合A
519021,国泰金鼎价值混合
519022,国泰金泰灵活配置混合C
519025,海富通领先成长混合
519026,海富通中小盘混合
519029,华夏稳增混合
519033,海富通国策导向混合
519034,海富通中证内地低碳指数
519035,富国天博创新主题混合
519039,长盛同德主题混合
519050,海富通安颐收益混合A
519056,海富通内需热点混合
519062,海富通阿尔法对冲混合
519068,汇添富成长焦点混合
519069,汇添富价值精选混合
519087,新华优选分红混合
519089,新华优选成长混合
519091,新华泛资源优势混合
519093,新华钻石品质企业混合
519095,新华行业周期轮换混合
519097,新华中小市值优选混合
519099,新华灵活主题混合
519110,浦银安盛价值成长混合A
519115,浦银安盛红利精选混合
519117,浦银安盛基本面400指数
519120,浦银战略新兴产业混合
519125,浦银安盛消费升级混合A
519126,浦银安盛新经济结构混合
519127,浦银安盛盛世精选混合A
519130,海富通新内需混合A
519133,海富通改革驱动混合
519134,海富通富祥混合
519139,海富通沪港深灵活配置混合
519150,新华优选消费混合
519156,新华行业灵活配置混合A
519157,新华行业灵活配置混合C
519158,新华趋势领航混合
519167,新华精选低波动股票
519170,浦银安盛增长动力混合
519171,浦银安盛医疗健康混合
519172,浦银安盛睿智精选混合A
519173,浦银安盛睿智精选混合C
519175,浦银安盛经济带崛起混合
519176,浦银安盛消费升级混合C
519177,浦银安盛盛世精选混合C
519180,万家180指数
519183,万家双引擎灵活配置混合
519185,万家精选混合
519191,万家新利灵活配置混合
519196,万家新兴蓝筹灵活配置混合
519198,万家颐和保本混合
519212,万家宏观择时多策略混合
519221,海富通欣益混合C
519222,海富通欣益混合A
519223,海富通欣荣混合C
519224,海富通欣荣混合A
519228,海富通欣享灵活配置混合C
519229,海富通欣享灵活配置混合A
519300,大成沪深300指数A
519601,海富通中国海外混合
519602,海富通大中华混合(QDII)
519610,银河旺利混合A
519611,银河旺利混合C
519612,银河旺利混合I
519613,银河君尚混合A
519614,银河君尚混合C
519615,银河君尚混合I
519616,银河君信混合A
519617,银河君信混合C
519618,银河君信混合I
519619,银河君荣灵活配置混合A
519620,银河君荣灵活配置混合C
519621,银河君荣灵活配置混合I
519623,银河君耀混合A
519624,银河君耀混合C
519625,银河君盛混合A
519626,银河君盛混合C
519627,银河君润混合A
519628,银河君润混合C
519629,银河睿利混合A
519630,银河睿利混合C
519640,银河鸿利混合A
519641,银河鸿利混合C
519642,银河智造混合
519644,银河智联混合
519646,银河鑫利混合I
519647,银河鸿利混合I
519651,银河转型混合
519652,银河鑫利混合A
519653,银河鑫利混合C
519655,银河服务混合
519656,银河灵活配置混合A
519657,银河灵活配置混合C
519664,银河美丽混合A
519665,银河美丽混合C
519668,银河成长混合
519670,银河行业混合
519672,银河蓝筹混合
519673,银河康乐股票
519674,银河创新成长混合
519677,银河定投宝腾讯济安指数
519678,银河消费混合
519679,银河主题混合
519688,交银精选混合
519690,交银稳健配置混合A
519692,交银成长混合A
519694,交银蓝筹混合
519696,交银环球精选混合(QDII
519697,交银优势行业混合
519698,交银先锋混合
519700,交银主题优选混合
519702,交银趋势混合
519704,交银先进制造混合
519709,交银全球资源混合(QDII
519710,交银策略回报灵活配置混合
519712,交银阿尔法核心混合
519714,交银消费新驱动股票
519726,交银荣祥保本混合
519727,交银成长30混合
519732,交银定期支付双息平衡混合
519736,交银新成长混合
519738,交银周期回报灵活配置混合A
519752,交银新回报灵活配置混合A
519755,交银多策略回报灵活配置混合
519756,交银国企改革灵活配置混合
519759,交银周期回报灵活配置混合C
519760,交银新回报灵活配置混合C
519761,交银多策略回报灵活配置混合C
519766,交银荣鑫保本混合
519767,交银科技创新灵活配置混合
519768,交银优选回报灵活配置混合A
519769,交银优选回报灵活配置混合C
519770,交银优择回报灵活配置混合A
519771,交银优择回报灵活配置混合C
519772,交银新生活力灵活配置混合
519773,交银数据产业灵活配置混合
519778,交银经济新动力混合
519779,交银沪港深价值精选混合
519908,华夏兴华混合A
519909,华安安顺混合
519915,富国消费主题混合
519918,华夏兴和混合
519929,长信电子信息行业量化混合
519931,长信港股通指数
519935,长信创新驱动股票
519949,长信利信灵活配置混合
519951,长信利泰灵活配置混合
519956,长信睿进混合C
519957,长信睿进混合A
519959,长信多利混合
519960,长信利广混合C
519961,长信利广混合A
519962,长信利盈混合C
519963,长信利盈混合A
519965,长信量化多策略股票A
519969,长信新利灵活配置混合
519971,长信改革红利混合
519975,长信量化中小盘股票
519979,长信内需成长混合A
519983,长信量化先锋混合A
519987,长信恒利优势混合
519991,长信双利优选混合A
519993,长信增利动态策略混合
519995,长信金利趋势混合
519997,长信银利精选混合
530001,建信恒久价值混合
530003,建信优选成长混合A
530006,建信核心精选混合
530011,建信内生动力混合
530012,建信积极配置混合
530019,建信社会责任混合
539001,建信全球机遇混合(QDII
539002,建信新兴市场混合(QDII)
539003,建信全球资源混合(QDII)
540002,汇丰晋信龙腾混合
540004,汇丰晋信2026周期混合
540006,汇丰晋信大盘股票A
540007,汇丰晋信中小盘股票
540012,汇丰晋信恒生龙头指数A
550001,信诚四季红混合
550002,中信保诚精萃成长混合
550003,信诚盛世蓝筹混合
550008,信诚优胜精选混合
550009,信诚中小盘混合
560006,益民核心增长混合
570001,诺德价值优势混合
570005,诺德成长优势混合
570006,诺德中小盘混合
570007,诺德优选30混合
570008,诺德周期策略混合
580001,东吴嘉禾优势精选混合
580002,东吴双动力混合
580003,东吴行业轮动混合
580005,东吴进取策略混合
580006,东吴新经济混合
580007,东吴安享量化混合
580008,东吴新产业精选混合
580009,东吴多策略灵活配置混合
582003,东吴配置优化灵活配置混合
585001,东吴中证新兴指数
590001,中邮核心优选混合
590002,中邮核心成长混合
590005,中邮核心主题混合
590006,中邮中小盘灵活配置混合
590007,中邮上证380指数增强
590008,中邮战略新兴产业混合
610001,信达澳银领先增长混合
610004,信达澳银中小盘混合
610005,信达澳银红利回报混合
610006,信达澳银产业升级混合
610007,信达澳银消费优选混合
620001,金元顺安宝石动力混合
620002,金元顺安成长动力混合
620004,金元顺安价值增长混合
620006,金元顺安消费主题混合
620007,金元顺安优质精选混合A
630002,华商盛世成长混合
630005,华商动态阿尔法混合
630006,华商产业升级混合
630008,华商策略精选混合
630010,华商价值精选混合
630011,华商主题精选混合
630015,华商大盘量化精选混合
630016,华商价值共享混合
660001,农银行业成长混合
660004,农银策略价值混合
660005,农银中小盘混合
660006,农银大盘蓝筹混合
660008,农银沪深300指数A
660010,农银策略精选混合
660012,农银消费主题混合
660015,农银行业轮动混合
671010,西部利得策略优选混合
671030,西部利得事件驱动股票
673010,西部利得新动向混合
673020,西部利得成长精选混合
673030,西部利得多策略优选混合
673040,西部利得行业主题优选混合A
673043,西部利得行业主题优选混合C
673050,西部利得新盈混合
673060,西部利得景瑞灵活配置混合
673071,西部利得新动力混合A
673073,西部利得新动力混合C
673081,西部利得祥运混合A
673083,西部利得祥运混合C
673090,西部利得个股精选股票
673100,西部利得沪深300指数增强A
673101,西部利得沪深300指数增强
673110,西部利得新润混合
673120,西部利得新富混合
673141,西部利得景程混合A
673143,西部利得景程混合C
688888,浙商聚潮产业成长混合
690003,民生加银精选混合
690004,民生加银稳健成长混合
690005,民生加银内需增长混合
690007,民生加银景气行业混合
690008,民生中证内地资源主题指数
690009,民生加银红利回报混合
690011,民生加银积极成长混合发起式
700001,平安行业先锋混合
700002,平安深证300指数增强
700003,平安策略先锋混合
700004,平安灵活配置混合
710001,富安达优势成长混合
710002,富安达策略精选混合
720001,财通价值动量混合
730001,方正富邦创新动力混合A
730002,方正富邦红利精选混合
740001,长安宏观策略混合
750001,安信灵活配置混合
750005,安信平稳增长混合发起A
770001,德邦优化混合
1,华夏成长混合
11,华夏大盘精选混合
29,富国宏观策略灵活配置混合
30,长城核心优选混合
41,华夏全球股票(QDII)
43,嘉实美国成长股票人民币
44,嘉实美国成长股票美元现汇
58,国联安安泰灵活配置混合
66,诺安鸿鑫混合
72,华安稳健回报混合
73,上投摩根成长动力混合
126,招商安润混合
166,中海信息产业精选混合
195,工银成长收益混合A
196,工银成长收益混合B
215,广发趋势优选灵活配置混合A
219,博时裕益混合
270,建信灵活配置混合
273,华润元大安鑫灵活配置混合A
311,景顺长城沪深300指数增强
328,上投摩根转型动力灵活配置混合
336,农银研究精选混合
362,国泰聚信价值优势混合A
363,国泰聚信价值优势混合C
390,华商优势行业混合
411,景顺长城优质成长股票
418,景顺长城成长之星股票
457,上投摩根核心成长股票
458,英大领先回报混合发起式
512,国泰沪深300指数增强A
524,上投摩根民生需求股票
534,长盛高端装备混合
535,长盛航天海工装备灵活配置混合
554,中国梦灵活配置混合
557,国投瑞银新机遇灵活配置混合
574,宝盈新价值混合A
586,景顺长城中小板创业板精选股票
593,易方达标普消费品指数美元现
609,华商新量化混合
639,宝盈祥瑞混合A
646,华润元大量化优选混合A
652,博时裕隆灵活配置混合
684,长盛养老健康产业灵活配置混合
695,大成景益平稳收益混合A
714,诺安稳健回报灵活配置混合A
762,汇添富绝对收益定开混合A
822,东海美丽中国灵活配置混合
823,银华高端制造业混合
854,鹏华养老产业股票
884,民生加银优选股票
904,银华回报定开混合
924,宝盈先进制造混合A
1050,汇添富成长多因子量化策略股票
1092,广发生物科技指数(QDII)
1189,广发聚宝混合A
1358,宝盈祥泰混合A
1481,华宝标普油气上游股票美元A
1499,国投瑞银新增长混合A
1543,宝盈新锐混合A
1556,天弘中证500指数增强A
1557,天弘中证500指数增强C
1604,浙商汇金转型升级灵活配置混合
1615,中欧睿尚定期开放混合A
1641,富国绝对收益多策略混合A
1662,创金合信沪港深精选混合
1724,申万菱信多策略灵活配置混合C
1739,中融融安混合二号
1795,上投摩根文体休闲灵活配置混合
1849,前海开源强势共识100强股票
1886,中欧行业成长混合(LOF)E
1917,招商量化精选股票A
1932,国寿安保灵活优选混合
2031,华夏策略混合
2063,国泰沪深300指数增强C
2076,浙商中证500指数增强A
2256,金信行业优选混合发起式
2282,平安安享灵活配置混合A
2305,光大保德信风格轮动混合A
2310,创金合信沪深300指数增强A
2365,国联安鑫禧灵活配置混合A
2366,国联安鑫禧灵活配置混合C
2387,工银沪港深股票A
2408,中信建投医改混合A
2411,华夏新机遇混合A
2415,融通通盈灵活配置混合
2419,汇添富盈安灵活配置混合
2420,汇添富盈鑫混合
2446,广发利鑫灵活配置混合
2458,国泰民利策略收益混合
2489,国泰民福策略价值混合
2498,兴业聚鑫灵活配置混合A
2510,申万菱信中证500指数增强A
2512,长城久润混合
2537,平安安盈灵活配置混合
2542,长城久鼎混合
2598,平安消费精选混合A
2599,平安消费精选混合C
2601,中银证券价值精选混合
2604,华夏新起点混合A
2612,融通通慧混合A/B
2622,广发稳裕混合
2666,前海开源沪港深创新成长混合A
2683,民生加银前沿科技灵活配置混合
2690,前海开源恒泽混合A
2691,前海开源恒泽混合C
2703,长城久源灵活配置混合
2714,鹏华金城混合
2837,华夏网购精选混合A
2938,中银证券健康产业混合
2959,汇添富盈泰混合
2983,长信国防军工量化混合A
3059,长信先利半年定开混合A
3126,长信易进混合A
3127,长信易进混合C
3184,中证财通可持续发展100指数C
3189,汇添富保鑫混合
3305,前海开源沪港深核心资源混合
3416,招商财经大数据股票A
3548,泰达宏利沪深300指数增强
3581,前海联合国民健康混合A
3598,华商润丰灵活配置混合A
3646,创金合信中证1000指数增
3760,国泰中证500指数增强A
3761,国泰中证500指数增强C
3876,华宝沪深300指数增强A
3940,银华盛世精选灵活配置混合发起式
3986,申万菱信中证500指数优选
3988,银华中债10年期金融债指数C
4085,工银国债(7-10年)指数A
4166,东方价值挖掘灵活配置混合A
4189,华商消费行业股票
4218,前海开源裕和混合A
4512,海富通沪深300指数增强C
4513,海富通沪深300指数增强A
4522,安信工业4.0灵活配置混合C
4557,北信瑞丰鼎丰灵活配置混合
4616,中欧电子信息产业沪港深股票A
4695,东兴未来价值混合A
4710,民生加银鹏程混合A
4851,广发医疗保健股票A
4976,华润元大景泰混合A
4977,华润元大景泰混合C
5029,中银产业精选混合
5059,南方安福混合A
5133,兴业量化混合A
5137,长信沪深300指数增强A
5221,泰达宏利全能混合(FOF)A
5240,银华文体娱乐量化股票发起式C
5248,新华沪深300指数增强A
5305,长信合利混合A
5306,长信合利混合C
5339,兴业中证国有企业指数增强A
5368,富国清洁能源产业混合
5491,兴全合宜混合(LOF)C
5505,前海开源中药股票A
5506,前海开源中药股票C
5519,银华混改红利灵活配置混合发起式
5623,广发中债1-3年农发债指数A
5634,汇安行业龙头混合
5925,建信福泽裕泰混合(FOF)A
5926,建信福泽裕泰混合(FOF)C
5984,兴业聚华混合A
5985,兴业聚华混合C
6048,长城中证500指数增强A
6106,景顺长城量化港股通股票
6123,中融高股息混合A
6124,中融高股息混合C
6175,万家聚利混合A
6176,万家聚利混合C
6198,长盛龙头双核驱动混合
6233,万家汽车新趋势混合A
6234,万家汽车新趋势混合C
6235,东方城镇消费主题混合
6245,嘉实养老2030混合(FOF)
6251,银华兴盛股票
6259,添富红利增长混合A
6260,添富红利增长混合C
6292,易方达汇诚养老2043混合
6296,鹏华养老2035混合(FOF)
6299,恒越核心精选混合A
6305,银华尊和养老2035混合(
6307,嘉实养老2040混合(FOF)
6336,泓德量化精选混合
6345,景顺长城集英两年定开混合
6370,国富大中华精选混合美元
6371,长安鑫盈混合A
6372,长安鑫盈混合C
6374,国富全球科技互联混合美元现
6400,凯石泓行业轮动混合
6429,诺安恒鑫混合
6435,景顺长城创新成长混合
6462,信达澳银新起点定期开放混合C
6537,恒生前海港股通精选混合
6564,圆信永丰精选回报混合
6573,人保行业轮动混合A
6574,人保行业轮动混合C
6595,广发港股通优质增长混合
6608,泓德研究优选混合
6648,汇安多因子混合A
6649,汇安多因子混合C
6671,广发消费升级股票
6675,宝盈品牌消费股票A
6676,宝盈品牌消费股票C
6689,方正富邦信泓混合A
6718,国融融盛龙头严选混合A
6719,国融融盛龙头严选混合C
6729,万家中证500指数增强A
6730,万家中证500指数增强C
6745,交银中债1-3年农发债指数A
6746,交银中债1-3年农发债指数C
6759,银河乐活优萃混合
6763,汇添富养老2030混合(FOF)
6769,长城研究精选混合
6786,泰康港股通大消费指数A
6787,泰康港股通大消费指数C
6792,鹏华港美互联股票美元现汇
6801,前海联合科技先锋混合A
6802,前海联合科技先锋混合C
6809,泰康香港银行指数A
6810,泰康香港银行指数C
6820,凯石源混合A
6821,凯石源混合C
6877,天治量化核心精选混合A
6878,天治量化核心精选混合C
6879,华安智能生活混合
6886,工银养老2050混合(FOF)
6904,泰康产业升级混合A
6905,泰康产业升级混合C
6926,长城量化精选股票
6945,银河臻选多策略混合A
6967,财通行业龙头精选混合A
6968,财通行业龙头精选混合C
6973,太平睿盈混合A
6981,中金新医药股票A
7005,中金新医药股票C
7016,富国睿泽回报混合
7044,博道沪深300指数增强A
7045,博道沪深300指数增强C
7056,银华积极精选混合
7060,汇添富养老2050混合(FOF)
7066,浦银安盛先进制造混合A
7067,浦银安盛先进制造混合C
7074,国寿安保新蓝筹混合
7080,建信中债5-10国开指数A
7081,建信中债5-10国开指数C
7084,天治转型升级混合
7090,海富通养老混合(FOF)
7092,鑫元中债3-5年国开债指数A
7093,鑫元中债3-5年国开债指数
7101,中欧远见两年定开混合C
7110,国投瑞银港股通混合
7111,前海联合国民健康混合C
7113,永赢高端制造混合A
7114,永赢高端制造混合C
7122,工银1-3年国开债指数A
7123,工银1-3年国开债指数C
7124,工银1-3年农发债指数A
7125,工银1-3年农发债指数C
7126,博道远航混合A
7127,博道远航混合C
7132,长城港股通混合
7133,嘉实长青竞争优势股票A
7134,嘉实长青竞争优势股票C
7146,鹏华研究智选混合
7151,前海开源沪港深聚瑞混合
7155,银河中债央企20债券指数
7165,华夏中债1-3年政金债指数A
7166,华夏中债1-3年政金债指数
7177,浙商智能行业优选混合A
7186,华夏中债3-5年政金债指数
7188,嘉实养老2050混合(FO
7192,恒越研究精选混合C
7193,恒越核心精选混合C
7203,银河新动能混合
7207,华夏常阳三年定开混合
7217,浙商智能行业优选混合C
7230,兴全沪深300指数(LOF
7233,金鹰鑫益混合E
7243,安信核心竞争力混合A
7244,安信核心竞争力混合C
7247,易方达汇智稳健养老混合(FOF)
7249,广发均衡养老三年持有混合(
7250,广发养老2050混合(FO
7251,广发睿享稳健增利混合
7252,广发中债农发债总指数A
7253,广发中债农发债总指数C
7254,广发均衡价值混合
7257,凯石沣混合A
7258,凯石沣混合C
7261,融通消费升级混合
7266,嘉实新添益定期混合A
7267,嘉实新添益定期混合C
7271,鹏华养老2045混合(FOF)
7272,景顺稳健养老目标三年混合(FOF)
7273,鹏华长乐稳健养老混合(FOF)
7274,景顺长城养老混合(FOF)
7275,银河沪深300指数增强A
7276,银河沪深300指数增强C
7277,恒生前海消费升级混合
7280,上投摩根日本精选股票(QD
7281,嘉合消费升级混合
7287,合煦智远消费主题股票发起式
7291,汇丰晋信港股通双核策略混合
7293,长信利信混合C
7294,长信利信混合E
7305,国联安新科技混合
7308,华宝消费升级混合
7310,银华尊尚稳健养老混合(FOF)
7318,中银民丰回报混合
7324,鑫元中债1-3年国开债指数
7326,国投瑞银新增长混合C
7334,中银消费活力混合
7340,南方科技创新混合A
7341,南方科技创新混合C
7343,嘉实科技创新混合
7345,富国科技创新灵活配置混合
7346,易方达科技创新混合
7349,华夏科技创新混合A
7350,华夏科技创新混合C
7353,工银科技创新3年封闭混合
7355,汇添富科技创新混合A
7356,汇添富科技创新混合C
7366,易方达中债3-5年政金融债指数A
7367,易方达中债3-5年政金融债指数C
7368,浙商沪港深精选混合A
7369,浙商沪港深精选混合C
7381,国融融信消费严选混合A
7382,国融融信消费严选混合C
7385,华泰保兴安盈定开混合
7386,浙商中证500指数增强C
7387,融通通慧混合C
7393,上银未来生活灵活配置混合
7399,凯石浩品质经营混合A
7400,凯石浩品质经营混合C
7404,华宝沪深300指数增强C
7405,华宝中证100指数C
7407,农银养老2035混合(FOF)
7412,景顺长城绩优成长混合
7413,长城中证500指数增强C
7415,南方致远混合A
7416,南方致远混合C
7421,中金衡盈混合A
7422,中金衡盈混合C
7448,长信沪深300指数增强C
7449,兴全多维价值混合A
7450,兴全多维价值混合C
7455,富国蓝筹精选股票(QDII
7460,华安成长创新混合
7464,交银创业板50指数A
7465,交银创业板50指数C
