trade_code,name
7468,中信建投精选混合A
7469,中信建投精选混合C
7470,博道叁佰智航股票A
7471,博道叁佰智航股票C
7481,华夏逸享健康混合
7484,信达澳银核心科技混合
7490,南方信息创新混合A
7491,南方信息创新混合C
7493,朱雀产业臻选混合A
7494,朱雀产业臻选混合C
7497,中庚价值灵动灵活配置混合
7499,光大保德信风格轮动混合C
7501,万家科创3年封闭混合C
7502,前海开源裕和混合C
7505,华夏AH经济蓝筹股票A
7506,华夏AH经济蓝筹股票C
7509,华商润丰灵活配置混合C
7512,工银沪港深股票C
7514,大成景益平稳收益混合C
7518,东方阿尔法优选混合A
7519,东方阿尔法优选混合C
7523,汇添富内需增长股票A
7524,汇添富内需增长股票C
7527,融通量化多策略混合A
7528,融通量化多策略混合C
7533,格林创新成长混合A
7534,格林创新成长混合C
7548,易方达ESG责任投资股票
7549,中泰开阳价值优选混合
7550,东兴未来价值混合C
7553,中信建投医改混合C
7569,南方安福混合C
7570,方正富邦红利精选混合C
7574,宝盈新价值混合C
7575,宝盈祥泰混合C
7577,宝盈祥瑞混合C
7578,宝盈新锐混合C
7579,宝盈先进制造混合C
7580,宝盈中证100指数增强C
7581,宝盈鸿利收益灵活配置混合C
7590,华宝绿色领先股票
7592,华夏价值精选混合
7593,鹏扬中证500质量成长指数
7613,嘉合医疗健康混合
7614,德邦民裕进取量化精锐股票A
7615,德邦民裕进取量化精锐股票C
7632,华润元大安鑫灵活配置混合C
7639,汇添富3年封闭竞争优势混合
7651,工银养老2045三年持有混合(FOF)
7657,东方红中证竞争力指数A
7658,东方红中证竞争力指数C
7663,平安安享灵活配置混合C
7664,永赢创业板指数发起式A
7665,永赢创业板指数发起式C
7669,太平睿盈混合C
7671,建信中证红利潜力指数A
7672,建信中证红利潜力指数C
7674,工银产业升级股票A
7675,工银产业升级股票C
7678,泰达宏利品牌升级混合A
7679,泰达宏利品牌升级混合C
7685,华商电子行业量化股票
7686,东方价值挖掘灵活配置混合C
7687,东方成长收益灵活配置混合C
7689,国投瑞银新能源混合A
7690,国投瑞银新能源混合C
7694,泰达养老2040三年持有混合(FOF)C
7713,华富科技动能混合
7718,中银创新医疗混合
7725,招商瑞文混合A
7726,招商瑞文混合C
7731,民生加银持续成长混合A
7732,民生加银持续成长混合C
7733,南方智锐混合A
7734,南方智锐混合C
7749,民生加银鹏程混合C
7750,广发优势增长股票
7770,同泰开泰混合A
7771,同泰开泰混合C
7775,汇安量化先锋混合A
7776,汇安量化先锋混合C
7777,中邮研究精选混合
7779,银华尊和养老2030混合(FOF)
7780,银华尊和养老2040混合(FOF)
7781,天弘弘新混合发起式
7798,申万中证申万新兴健康产业指数C
7799,申万菱信中小板指数C
7801,大成中证红利指数C
7802,兴全合泰混合A
7803,兴全合泰混合C
7804,申万菱信沪深300指数增强C
7806,建信MSCI中国A股指数增
7811,淳厚信泽混合A
7812,淳厚信泽混合C
7825,博道志远混合A
7826,博道志远混合C
7827,华润元大量化优选混合C
7831,博道伍佰智航股票A
7832,博道伍佰智航股票C
7835,国泰鑫睿混合
7844,华宝标普油气上游股票人民币
7846,华富中债-0-5年中高等级信用债指数A
7847,华富中债-0-5年中高等级信用债指数C
7848,广发聚宝混合C
7850,方正富邦天睿混合A
7851,方正富邦天睿混合C
7853,华商计算机行业量化股票
7854,光大保德信景气先锋混合
7855,九泰久弘灵活配置混合A
7863,长信利泰灵活配置混合C
7872,金信稳健策略灵活配置混合
7875,国融融兴混合A
7876,国融融兴混合C
7880,朱雀产业智选混合A
7881,朱雀产业智选混合C
7884,易方达恒盛3个月定开混合
7887,东方红启元三年持有混合B
7893,平安估值精选混合A
7894,平安估值精选混合C
7895,嘉实价值成长混合
7898,富国智诚精选混合(FOF)
7899,大成远见成长混合A
7900,大成远见成长混合C
7903,长城量化小盘股票
7904,广发锐意进取3个月持有混合
7923,方正富邦天鑫混合A
7924,方正富邦天鑫混合C
7925,平安鑫享混合E
7933,嘉合永泰优选三个月持有混合(FOF)A
7934,嘉合永泰优选三个月持有混合(FOF)C
7939,华夏网购精选混合C
7943,富安达中证500指数增强
7946,大成中债1-3年国开债指数A
7947,大成中债1-3年国开债指数C
7950,招商量化精选股票C
7952,招商财经大数据股票C
7959,方正富邦天恒混合A
7960,方正富邦天恒混合C
7962,博时中债3-5政金融债指数
7965,民生加银品质消费股票A
7966,民生加银品质消费股票C
7994,华夏中证500指数增强A
7995,华夏中证500指数增强C
8009,华商高端装备制造股票
8015,嘉实中债3-5年国开债指数
8025,汇添富稳健增长混合A
8026,汇添富稳健增长混合C
8033,中加科盈混合A
8034,中加科盈混合C
8037,兴银先锋成长混合A
8038,兴银先锋成长混合C
8041,长信先利半年定开混合C
8042,兴业中证银行50金融债指数A
8043,兴业中证银行50金融债指数C
8050,同泰慧择混合A
8051,同泰慧择混合C
8058,鹏华鑫享稳健混合A
8059,鹏华鑫享稳健混合C
8061,惠升惠新混合A
8062,惠升惠新混合C
8063,汇添富大盘核心资产混合
8065,汇添富中盘积极成长混合A
8066,汇添富中盘积极成长混合C
8071,长信利泰灵活配置混合E
8073,招商中债-1-3年央企债券指数A
8074,招商中债-1-3年央企债券指数C
8075,招商核心优选股票A
8076,招商核心优选股票C
8077,九泰天奕量化价值混合A
8078,农银汇理区间精选混合
8082,国寿安保研究精选混合A
8083,国寿安保研究精选混合C
8084,海富通先进制造股票C
8085,海富通先进制造股票A
8091,中信保诚红利精选混合A
8092,中信保诚红利精选混合C
8093,同泰慧选混合发起式A
8094,同泰慧选混合发起式C
8099,广发价值领先混合
8107,华商医药医疗行业股票
8110,九泰科盈价值混合A
8112,中泰中证500指数增强A
8113,中泰中证500指数增强C
8116,银华沪深股通精选混合
8119,鹏华金享混合
8120,万家自主创新混合A
8121,万家自主创新混合C
8124,中邮中证500指数增强C
8127,广发趋势优选灵活配置混合C
8128,湘财长源股票型A
8129,湘财长源股票型C
8132,鹏华价值驱动混合
8133,华安优质生活混合
8134,鹏华优选价值股票
8136,九泰科盈价值混合C
8137,九泰天奕量化价值混合C
8138,富国龙头优势混合
8140,汇添富绝对收益定开混合C
8141,九泰久弘灵活配置混合C
8144,工银智远配置三个月混合(FOF)
8162,浦银安盛经济带崛起混合C
8166,工银消费股票A
8167,工银消费股票C
8168,汇添富聚焦成长三个月混合FOF
8169,汇添富核心优势三个月混合(FOF)
8174,国泰蓝筹精选混合A
8175,国泰蓝筹精选混合C
8177,建信高股息主题股票
8178,同泰慧盈混合A
8179,同泰慧盈混合C
8182,方正富邦信泓混合C
8184,新华沪深300指数增强C
8185,诺安研究优选混合
8186,淳厚信睿混合A
8187,淳厚信睿混合C
8188,前海开源稳健增长三年混合
8208,博道嘉泰回报混合
8209,南方宝泰一年混合A
8210,南方宝泰一年混合C
8212,华夏新机遇混合C
8213,华夏新起点混合C
8218,兴业量化混合C
8220,兴业中证国有企业指数增强C
8221,兴业聚鑫灵活配置混合C
8227,宝盈研究精选混合A
8228,宝盈研究精选混合C
8234,光大保德信消费主题股票
8244,上银鑫卓混合
8245,圆信永丰致优混合A
8246,圆信永丰致优混合C
8251,汇安宜创量化精选混合A
8252,汇安宜创量化精选混合C
8253,华宝致远混合(QDII)A
8254,华宝致远混合(QDII)C
8260,长城价值优选混合
8261,招商研究优选股票A
8262,招商研究优选股票C
8263,东方红品质优选定开混合
8264,南方ESG股票A
8265,南方ESG股票C
8269,大成睿享混合A
8270,大成睿享混合C
8271,大成优势企业混合A
8272,大成优势企业混合C
8273,广发优质生活混合
8274,大成行业先锋混合A
8275,大成行业先锋混合C
8276,财通资管价值发现混合
8277,财通资管行业精选混合
8283,易方达金融行业股票
8286,易方达研究精选股票
8290,华安现代生活混合
8293,农银汇理创新医疗混合
8297,广发价值优势混合
8303,宝盈龙头优选股票A
8304,宝盈龙头优选股票C
8305,大摩量化配置混合C
8306,方正富邦天璇混合A
8307,方正富邦天璇混合C
8308,华夏见龙精选混合
8313,光大保德信研究精选混合
8318,博道久航混合A
8319,博道久航混合C
8324,宝盈祥利稳健配置混合A
8325,宝盈祥利稳健配置混合C
8328,诺安新兴产业混合
8347,中信建投甄选混合A
8348,中信建投甄选混合C
8353,泰达宏利消费混合A
8354,泰达宏利消费混合C
8359,华安医疗创新混合
8370,国泰研究精选两年持有混合
8371,华安汇智精选两年持有期混合
8372,富国阿尔法两年持有期混合
8375,中欧启航三年混合A
8376,中欧启航三年混合C
8378,兴全社会价值三年持有混合
8381,前海开源新兴产业混合
8387,银河臻选多策略混合C
8402,中泰中证可转债及可交债指数
8404,华泰紫金泰盈混合A
8405,华泰紫金泰盈混合C
8410,长盛价值发现股票
8416,鹏扬景瑞三年定开混合A
8417,鹏扬景瑞三年定开混合C
8418,惠升惠泽混合A
8419,惠升惠泽混合C
8420,广发招泰混合A
8421,广发招泰混合C
8436,长信中证转债及可交换债50指数C
8456,招商瑞阳混合A
8457,招商瑞阳混合C
8461,平安盈丰三个月持有混合(FOF)A
8462,平安盈丰三个月持有混合(F
8467,博道嘉瑞混合A
8468,博道嘉瑞混合C
8477,安信价值驱动三年持有混合
8479,景顺长城泰申回报混合
8488,华商恒益稳健混合
8499,鹏扬景科混合A
8500,鹏扬景科混合C
8507,交银内核驱动混合
8513,南方宝丰混合A
8514,南方宝丰混合C
8515,国富基本面优选混合
8518,弘毅远方经济新动力混合
8531,惠升惠民混合A
8532,惠升惠民混合C
8541,西部利得新享混合A
8542,西部利得新享混合C
8545,泓德丰润三年持有期混合
8547,博道安远6个月定开混合
8574,中加1-3年政金债指数
8592,天弘沪深300指数增强A
8593,天弘沪深300指数增强C
8629,大成景瑞稳健配置混合A
8630,大成景瑞稳健配置混合C
8633,万家科技创新混合A
8634,万家科技创新混合C
8635,华安科技创新混合
8638,广发科技创新混合
8655,招商科技创新混合A
8656,招商科技创新混合C
8657,景顺长城科技创新混合
8664,嘉实鑫和一年持有期混合A
8665,嘉实鑫和一年持有期混合C
8666,国泰鑫利一年持有期混合A
8667,国泰鑫利一年持有期混合C
8671,银华科技创新混合
8672,宝盈祥泽混合A
8673,宝盈祥泽混合C
8681,鹏华价值成长混合
8682,富国中证红利指数增强C
8704,广发高股息优享混合A
8705,广发高股息优享混合C
8706,建信富时100指数(QDI
8708,建信富时100指数(QDII)美元现汇C
8712,景顺长城品质成长混合
8716,鹏华优质回报两年定开混合
8734,交银科锐科技创新混合
8754,泰康睿福3月持有混合(FO
8763,天弘越南市场股票(QDII
8770,东方红安鑫甄选一年持有混合
8778,嘉实中证500指数增强A
8779,嘉实中证500指数增强C
8793,博道嘉元混合A
8794,博道嘉元混合C
8795,海富通阿尔法对冲混合C
8800,中融鑫优创混合A
8801,中融鑫优创混合C
8809,安信民稳增长混合A
8810,安信民稳增长混合C
8811,鹏华科技创新混合
8819,农银汇理策略趋势混合
8830,海富通安益对冲混合C
8831,海富通安益对冲混合A
8833,银华汇盈一年持有期混合A
8834,银华汇盈一年持有期混合C
8835,富国量化三个月持有期混合A
8836,富国量化三个月持有期混合C
8837,融通通益混合
8838,德邦量化对冲混合A
8839,德邦量化对冲混合C
8846,大成民稳增长混合A
8847,大成民稳增长混合C
8848,中融智选对冲3个月定开混合
8854,南方内需增长两年股票A
8855,南方内需增长两年股票C
8860,民生加银龙头优选股票
8866,博时产业新趋势混合A
8867,博时产业新趋势混合C
8869,大成恒享混合A
8870,大成恒享混合C
8886,民生卓越配置6个月混合(FOF)
8891,安信价值成长混合A
8892,安信价值成长混合C
8893,创金合信鑫利混合A
8894,创金合信鑫利混合C
8895,申万菱信量化对冲策略混合
8901,富国内需增长混合
8903,广发科技先锋混合
8909,创金合信鑫益混合A
8910,创金合信鑫益混合C
8918,长信先锐混合C
8928,泰达消费红利指数A
8929,泰达消费红利指数C
8949,平安匠心优选混合A
8950,平安匠心优选混合C
8954,安信价值回报三年持有混合
8955,交银创新领航混合
8956,鹏华中债3-5年国开债指数A
8957,鹏华中债3-5年国开债指数
8958,嘉实回报精选股票
8960,长信国防军工量化混合C
8961,华商科技创新混合
8962,建信科技创新混合A
8963,建信科技创新混合C
8966,博时成长优选两年封闭混合A
8967,博时成长优选两年封闭混合C
8969,睿远均衡价值三年持有混合A
8970,睿远均衡价值三年持有混合C
8972,大成恒生综合中小型股指数C
8973,大成中华沪深港300指数(
8978,银华长丰混合发起式
8979,万家民丰回报一年持有混合
8980,中邮科技创新精选混合A
8981,中邮科技创新精选混合C
8985,东方红启东三年持有混合
8988,大成科技创新混合A
8989,大成科技创新混合C
8990,东方红匠心甄选一年持有混合
8991,申万菱信安鑫慧选混合A
8992,申万菱信安鑫慧选混合C
8997,同泰竞争优势混合A
8998,同泰竞争优势混合C
9005,创金合信鑫祺混合A
9006,创金合信鑫祺混合C
9007,兴全沪港深两年持有混合
9008,平安科技创新混合A
9009,平安科技创新混合C
9010,华夏兴阳一年持有混合
9011,华夏睿阳一年持有混合
9014,泓德睿泽混合
9017,银华港股通精选股票发起式
9020,中欧睿尚定期开放混合C
9023,鹏华稳健回报混合
9024,海富通科技创新混合C
9025,海富通科技创新混合A
9026,中银高质量发展机遇混合
9031,工银聚和一年定开混合A
9032,工银聚和一年定开混合C
9048,浦银安盛科创三年封闭混合
9049,易方达高端制造混合
9054,圆信永丰沣泰混合
9057,博时科技创新混合A
9058,博时科技创新混合C
9062,财通智慧成长混合A
9063,财通智慧成长混合C
9064,鹏扬景沃六个月持有期混合A
9065,鹏扬景沃六个月持有期混合C
9071,德邦安鑫混合A
9072,德邦安鑫混合C
9076,工银圆兴混合
9077,红土创新稳进混合A
9078,红土创新稳进混合C
9085,银华丰享一年持有期混合
9086,鹏华价值共赢两年持有期混合
9096,鹏华安泽混合A
9097,鹏华安泽混合C
9098,景顺长城价值领航混合
9100,安信稳健增利混合A
9101,安信稳健增利混合C
9106,嘉合同顺智选股票A
9107,嘉合同顺智选股票C
9108,富国红利精选混合(QDII)人民币
9111,博远双债增利混合A
9112,博远双债增利混合C
9121,广发招享混合
9124,华泰保兴科荣混合A
9125,华泰保兴科荣混合C
9126,嘉实基础产业优选股票A
9127,嘉实基础产业优选股票C
9128,明亚价值长青混合A
9129,明亚价值长青混合C
9130,鹏扬景恒六个月持有混合A
9131,鹏扬景恒六个月持有混合C
9133,汇安嘉利一年封闭混合A
9134,汇安嘉利一年封闭混合C
9135,广发恒隆一年持有混合A
9136,广发恒隆一年持有混合C
9137,嘉实瑞和两年持有期混合
9140,永赢竞争力精选混合
9143,上投摩根养老一年混合(FOF)
9144,博时荣升稳健添利混合A
9145,博时荣升稳健添利混合C
9146,新华精选成长3个月混合(F
9149,富国绝对收益多策略混合C
9152,南方瑞盛三年混合A
9153,南方瑞盛三年混合C
9161,上投锦程养老五年混合(FOF)
9162,富国医药成长30股票
9163,广发医疗保健股票C
9169,湘财长兴灵活配置混合A
9170,湘财长兴灵活配置混合C
9189,华宝成长策略混合
9190,景顺长城核心优选混合
9193,富国红利精选混合(QDII)美元
9215,易方达瑞川混合A
9216,易方达瑞川混合C
9217,博时荣丰回报三年封闭混合A
9218,博时荣丰回报三年封闭混合C
9239,融通人工智能指数(LOF)C
9241,融通领先成长混合(LOF)C
9265,易方达消费精选股票
20003,国泰金龙行业混合
20005,国泰金马稳健混合
20009,国泰金鹏蓝筹混合
40015,华安动态灵活配置混合
40018,华安香港精选股票(QDII
40021,华安大中华升级股票
50007,博时平衡配置混合
50012,博时策略混合
50022,博时回报混合
70010,嘉实主题混合
80001,长盛成长价值混合
80002,长盛创新先锋混合
80006,长盛环球行业混合(QDII)
90001,大成价值增长混合
90003,大成蓝筹稳健混合
90004,大成精选增值混合
90010,大成中证红利指数A
90015,大成内需增长混合A
96001,大成标普500等权重指数
100022,富国天瑞强势混合
100032,富国中证红利指数增强A
110001,易方达平稳增长混合
110002,易方达策略成长混合
110005,易方达积极成长混合
110022,易方达消费行业股票
112002,易方达策略成长二号混合
118001,易方达亚洲精选股票
121006,国投瑞银稳健增长混合
150012,国联安双禧A中证100指数
150013,国联安双禧B中证100指数
150030,银华中证等权90指数金利
150031,银华中证等权90指数鑫利
150055,工银中证500指数A
150056,工银中证500指数B
150149,信诚中证800医药指数分级B
150158,信诚中证800金融指数分级B
150164,东吴中证可转换债券指数分级
150194,富国中证移动互联网指数分级A
150195,富国中证移动互联网指数分级B
151001,银河稳健混合
160125,南方香港优选股票
160133,南方天元新产业股票(LOF)
160219,国泰国证医药卫生行业指数分
160222,国泰国证食品饮料行业指数分级
160311,华夏蓝筹混合(LOF)
160527,博时研究优选混合A
160528,博时研究优选混合C
160605,鹏华中国50混合
160610,鹏华动力增长混合(LOF)
160615,鹏华沪深300指数(LOF)A
160616,鹏华中证500指数(LOF)A
160627,鹏华策略优选灵活配置混合
160630,鹏华中证国防指数分级
160643,鹏华空天军工指数(LOF)
160644,鹏华港美互联股票人民币
160645,鹏华精选回报三年定开混合
160805,长盛同智优势混合(LOF)
160807,长盛沪深300指数(LOF)
160910,大成创新成长混合(LOF)
160919,大成产业升级股票(LOF)
160922,大成恒生综合中小型股指数A
161017,富国中证500指数(LOF)
161026,富国中证国有企业改革指数分级
161027,富国中证全指证券公司指数分级
161029,富国中证银行指数
161118,易方达中小板指数(LOF)
161207,国投瑞银沪深300指数分级
161213,国投瑞银中证消费服务指数
161217,国投瑞银中证资源指数
161224,国投瑞银新丝路混合(LOF
161604,融通深证100指数A
161607,融通巨潮100指数A(LOF)
161720,招商中证全指证券公司指数分级
161729,招商3年封闭瑞利混合
161812,银华深证100指数分级
161816,银华中证等权90指数分级
161818,银华消费主题混合
161834,银华鑫锐灵活配置混合(LOF)
161837,银华大盘两年定开混合
162102,金鹰中小盘精选混合
162216,泰达中证500指数增强(LOF)
162509,国联安双禧中证100指数
162703,广发小盘成长混合(LOF)A
163111,申万菱信中小板指数(LOF)A
163114,申万菱信中证环保产业指数分
163119,申万中证申万新兴健康产业指数A
163209,诺安创业板指数增强(LOF
163417,兴全合宜混合(LOF)A
163801,中银中国混合(LOF)
163807,中银优选混合
163808,中银中证100指数增强
163809,中银蓝筹混合
163810,中银价值混合
164508,国富中证100指数增强(LOF)
164811,工银中证京津冀协同发展指数A
164825,工银中证京津冀协同发展指数C
165309,建信沪深300指数(LOF)
165310,建信双利分级股票
166006,中欧行业成长混合(LOF)A
166011,中欧盛世成长混合(LOF)A
166025,中欧远见两年定开混合A
166107,信达澳银量化多因子混合(LOF)A
166108,信达澳银量化多因子混合(LOF)C
166801,浙商聚潮新思维混合
167506,安信深圳科技指数(LOF)
167507,安信深圳科技指数(LOF)C
167508,安信价值发现两年定开混合(LOF)
168104,九泰锐丰灵活配置混合(LOF)A
168107,九泰盈华量化混合(LOF)
168108,九泰锐诚混合(LOF)
168701,合煦智远金融科技指数(LOF)A
168702,合煦智远金融科技指数(LO
169103,东方红睿轩三年定开混合
169104,东方红睿满沪港深混合(LOF)
169105,东方红睿华沪港深混合(LOF)
169107,东方红恒阳五年定开混合
169108,东方红均衡优选定开混合
180001,银华优势企业混合
180002,银华增值混合
180020,银华成长先锋混合
200011,长城景气行业龙头混合
202001,南方稳健成长混合
202002,南方稳健成长贰号混合
210002,金鹰红利价值混合
213001,宝盈鸿利收益灵活配置混合A
213010,宝盈中证100指数增强A
217002,招商安泰平衡混合
217005,招商先锋混合
217021,招商优势企业混合
233015,大摩量化配置混合A
240014,华宝中证100指数A
255010,国联安稳健混合
257010,国联安小盘精选混合
260103,景顺长城动力平衡混合
270002,广发稳健增长混合
270006,广发策略优选混合
270023,广发全球精选股票(QDII)
290002,泰信先行策略混合
290005,泰信优势增长混合
290010,泰信中证200指数
320006,诺安灵活配置混合
320018,诺安新动力混合
350001,天治财富增长混合
350007,天治趋势精选混合
360011,光大动态优选混合
370023,上投摩根中证消费服务指数
375010,上投摩根中国优势混合
376510,上投摩根大盘蓝筹股票
398021,中海能源策略混合
398031,中海蓝筹混合
399001,中海上证50指数增强
400013,东方成长收益灵活配置混合A
400020,东方成长回报平衡混合
410001,华富竞争力优选混合
410006,华富策略精选混合
410007,华富价值增长混合
450008,国富沪深300指数增强
450009,国富中小盘股票
457001,国富亚洲机会股票(QDII)
470006,汇添富医药保健混合A
470007,汇添富上证综合指数
470009,汇添富民营活力混合A
470021,汇添富优选回报灵活配置混合A
486001,工银全球股票(QDII)
486002,工银全球精选股票(QDII
501001,财通多策略精选混合(LOF
501011,汇添富中证中药指数(LOF)A
501012,汇添富中证中药指数(LOF)C
501015,财通多策略升级混合(LOF)
501017,国泰融丰外延增长混合(LO
501022,银华鑫盛灵活配置混合(LOF)
501026,财通多策略福享混合(LOF
501028,财通多策略福瑞混合(LOF)
501029,华宝标普中国A股红利机会指数A
501032,财通福盛混合发起(LOF)
501039,汇添富睿丰混合(LOF)A
501040,汇添富睿丰混合(LOF)C
501073,华安科创主题混合
501075,万家科创3年封闭混合A
501076,鹏华科创3年封闭混合
501077,富国科创主题混合
501078,广发科创主题3年封闭混合
501079,大成科创主题3年封闭混合
501080,中金科创主题3年封闭混合
501081,中欧科创主题3年封闭混合
501082,博时科创主题3年封闭混合
501083,银华科创主题3年封闭混合
501085,财通科创主题3年封闭混合
501087,交银瑞丰三年封闭混合
501088,嘉实瑞虹三年定期混合
501089,方正富邦消费红利指数增强(LOF)
501090,华宝中证消费龙头指数(LOF)
501091,嘉实瑞熙三年封闭运作混合A
501092,交银瑞思三年封闭运作混合
501093,华夏翔阳两年定开混合
501095,中银证券科创3年封闭混合
501096,国联安科创3年封闭混合
501097,国寿安保科创3年封闭混合
501098,建信科技创新3年封闭混合
501099,平安科技创新3年封闭混合
501200,民生加银科创3年封闭混合
501309,国泰恒生港股通指数(LOF)
502000,西部利得中证500指数增强
502020,国金上证50指数增强(LOF)
510160,中证南方小康产业指数ETF
519003,海富通收益增长混合
519008,汇添富优势精选混合
519011,海富通精选混合
519015,海富通精选贰号混合
519062,海富通阿尔法对冲混合A
519066,汇添富蓝筹稳健混合
519069,汇添富价值精选混合A
519100,长盛中证100指数
519113,浦银安盛精致生活混合
519116,浦银安盛沪深300指数增强
519120,浦银安盛新兴产业混合
519165,新华鑫利灵活配置混合
519181,万家和谐增长混合
519197,万家颐达灵活配置混合
519198,万家颐和灵活配置混合
519606,国泰金鑫股票
519671,银河沪深300价值指数
519696,交银环球精选混合(QDII)
519755,交银多策略回报灵活配置混合A
519766,交银荣鑫灵活配置混合
519937,长信先锐混合A
519949,长信利信混合A
519951,长信利泰灵活配置混合A
519981,长信标普100等权重指数
530005,建信优化配置混合
530016,建信恒稳价值混合
530018,建信深证100指数增强
539001,建信全球机遇混合(QDII)
540001,汇丰晋信2016周期混合
540003,汇丰晋信动态策略混合A
540008,汇丰晋信低碳先锋股票
540009,汇丰晋信消费红利股票
540010,汇丰晋信科技先锋股票
550003,中信保诚盛世蓝筹混合
560002,益民红利成长混合
560003,益民创新优势混合
571002,诺德灵活配置混合
590003,中邮核心优势灵活配置混合
590007,中邮中证500指数增强A
610002,信达澳银精华配置混合
630001,华商领先企业混合
630016,华商价值共享混合发起式
660001,农银行业成长混合A
660003,农银平衡双利混合
660011,农银中证500指数
660012,农银消费主题混合A
690001,民生加银品牌蓝筹混合
730002,方正富邦红利精选混合A
860010,光大阳光对冲6个月混合A
860028,光大阳光对冲6个月混合B
860029,光大阳光对冲6个月混合C
900003,中信证券臻选价值成长混合A
900079,中信证券臻选价值成长混合C
910007,东方红启元三年持有混合A
952004,国泰君安君得明混合
952009,国泰君安君得鑫混合A
952035,国泰君安君得诚混合
952099,国泰君安君得鑫混合C