id,trade_code,name
20,000029,富国宏观策略
21,000030,长城久利保本混合
22,000031,华夏复兴混合
23,000032,易方达信用债债券A
24,000033,易方达信用债债券C
25,000037,广发理财7天债券A
26,000038,广发理财7天债券B
27,000039,农银高增长混合
28,000041,华夏全球精选
29,000042,中证财通可持续发展100指数A
30,000043,嘉实美国成长股票
31,000044,嘉实美国成长股票现汇
32,000045,工银产业债A
33,000046,工银产业债B
34,000047,华夏双债增强债券A
35,000048,华夏双债增强债券C
36,000049,中银标普全球资源等权重指数
37,000051,华夏沪深300ETF联接A
38,000053,鹏华永诚一年定开债券
39,000054,鹏华双债增利债券
40,000055,广发纳斯达克100美元现汇A
41,000056,建信消费升级混合
42,000057,中银消费主题混合
43,000058,国联安保本混合
44,000059,国联安中证医药100A
45,000061,华夏盛世混合
46,000063,长盛电子信息主题灵活配置混合
47,000064,大摩18个月定期开放债券
48,000065,国富焦点驱动混合
49,000066,诺安鸿鑫保本混合
50,000067,民生加银转债优选A
51,000068,民生加银转债优选C
52,000069,国投瑞银中高等级债券A
53,000070,国投瑞银中高等级债券C
54,000071,华夏恒生ETF联接A
55,000072,华安保本混合
56,000073,上投成长动力
57,000074,工银信用纯债一年定开债券A
58,000075,华夏恒生ETF联接现汇
59,000076,华夏恒生ETF联接现钞
60,000077,工银信用纯债一年定开债券C
61,000078,工银信用纯债两年定开债A
62,000079,工银信用纯债两年定开债C
63,000080,天治可转债增强债券A
64,000081,天治可转债增强债券C
65,000082,嘉实研究阿尔法股票
66,000083,汇添富消费行业混合
67,000084,博时安盈债券A
68,000085,博时安盈债券C
69,000086,南方稳利1年定开债A
70,000087,嘉实中证金边国债ETF联接A
71,000088,嘉实中证金边国债ETF联接C
72,000089,民生加银家盈理财月度A
73,000090,民生加银家盈理财月度B
74,000091,信诚新双盈分级债券
75,000092,信诚新双盈分级债券A
76,000093,信诚新双盈分级债券B
77,000103,国泰中国企业境外高收益债券
78,000104,华宸未来稳健添利债券A
79,000105,建信安心回报债券A
80,000106,建信安心回报债券C
81,000107,富国稳健增强债券A/B
82,000109,富国稳健增强债券C
83,000110,金鹰元安混合A
84,000111,易方达纯债1年定开债A
85,000112,易方达纯债1年定开债C
86,000113,嘉实如意宝定期债券A
87,000115,嘉实如意宝定期债券C
88,000116,嘉实丰益纯债定期债券
89,000117,广发轮动配置混合
90,000118,广发聚鑫债券A
91,000119,广发聚鑫债券C
92,000120,中银美丽中国混合
93,000121,华夏永福混合A
94,000122,汇添富实业债债券A
95,000123,汇添富实业债债券C
96,000124,华宝服务优选混合
97,000126,招商安润保本混合
98,000127,农银行业领先混合
99,000128,大成景安短融债券A
100,000129,大成景安短融债券B
201,000272,中邮定开债C
202,000273,华润元大安鑫灵活配置混合
203,000274,广发亚太中高收益债券
204,000275,广发亚太中高收益债券现汇
205,000277,博时双月薪定期支付债券
206,000279,华商红利优选混合
207,000286,银华信用季季红债券A
208,000289,鹏华丰泰定期开放债券A
209,000290,鹏华全球高收益债
210,000294,华安生态优先混合
211,000295,鹏华丰实定期开放债券A
212,000296,鹏华丰实定期开放债券B
213,000297,鹏华可转债债券
214,000298,中海纯债债券A
215,000299,中海纯债债券C
216,000300,德邦德利货币A
217,000301,德邦德利货币B
218,000303,长盛双月红定期债券A
219,000304,长盛双月红定期债券C
220,000305,中银中高等级A
221,000306,天弘弘利债券
222,000307,易方达黄金ETF联接A
223,000308,建信创新中国混合
224,000309,大摩品质生活精选股票
225,000310,安信永利信用A
226,000311,景顺长城沪深300增强
227,000312,华安沪深300增强A
228,000313,华安沪深300增强C
229,000314,招商瑞丰灵活配置混合发起式
230,000316,中海惠利分级债券
231,000317,中海惠利分级债券A
232,000318,中海惠利分级债券B
233,000319,泰达淘利债券A
234,000320,泰达淘利债券C
235,000322,农银14天理财A
236,000323,农银14天理财B
237,000324,华润元大现金收益货币A
238,000325,华润元大现金收益货币B
239,000326,南方中小盘成长股票
240,000327,南方新蓝筹混合
241,000328,上投摩根转型动力灵活配置混
242,000329,鹏华丰饶定开债
243,000330,汇添富现金宝货币
244,000331,中加货币A
245,000332,中加货币C
246,000333,长城稳固收益债券A
247,000334,长城稳固收益债券C
248,000335,安信永利信用C
249,000336,农银研究精选
250,000338,鹏华双债保利债券
251,000339,长城医疗保健混合
252,000341,嘉实新兴市场C2(QDII)
253,000342,嘉实新兴市场A1(QDII
254,000343,华夏财富宝货币A
255,000345,鹏华丰融定期开放债券
256,000346,建信安心回报两年定开债A
257,000347,建信安心回报两年定开债C
258,000351,国富恒丰定期债券A
259,000352,国富恒丰定期债券C
260,000354,长盛城镇化主题混合
261,000355,南方丰元信用增强债券A
262,000356,南方丰元信用增强债券C
263,000359,易方达易理财货币
264,000360,信诚年年有余A
265,000361,信诚年年有余B
266,000362,国泰聚信价值优势灵活配置A
267,000363,国泰聚信价值优势灵活配置C
268,000366,汇添富添富通货币A
269,000367,国泰安康定期支付混合A
270,000368,汇添富沪深300安中指数
271,000369,广发全球医疗保健(QDII
272,000370,广发全球医疗保健美元
273,000371,民生加银现金宝货币A
274,000372,中银惠利半年定期开放债券
275,000373,华安中证细分医药ETF联接A
276,000376,华安中证细分医药ETF联接C
277,000377,上投摩根双债增利债券A
278,000378,上投摩根双债增利债券C
279,000379,平安日增利货币
280,000380,景顺长城景益货币A
281,000381,景顺长城景益货币B
282,000385,景顺长城景颐双利债券A
283,000386,景顺长城景颐双利债券C
284,000387,泰达宏利瑞利债券A
285,000388,泰达宏利瑞利债券B
286,000389,广发天天红货币A
287,000390,华商优势行业
288,000394,融通通源短融债券A
289,000395,汇添富安心中国债券A
290,000396,汇添富安心中国债券C
291,000397,汇添富全额宝货币
292,000398,华富灵活配置混合
293,000400,中融增鑫定期开放债券A
294,000401,中融增鑫定期开放债券C
295,000402,工银纯债债券A
296,000403,工银纯债债券B
297,000404,易方达新兴成长灵活配置
298,000406,汇添富双利增强债券A
299,000407,汇添富双利增强债券C
300,000408,民生加银城镇化混合